"osm_id","ort","plz","bundesland","PLZ_Int"
1104550,"Aach","78267","Baden-Württemberg",78267
1255910,"Aach","54298","Rheinland-Pfalz",54298
62564,"Aachen","52062","Nordrhein-Westfalen",52062
62564,"Aachen","52064","Nordrhein-Westfalen",52064
62564,"Aachen","52066","Nordrhein-Westfalen",52066
62564,"Aachen","52068","Nordrhein-Westfalen",52068
62564,"Aachen","52070","Nordrhein-Westfalen",52070
62564,"Aachen","52072","Nordrhein-Westfalen",52072
62564,"Aachen","52074","Nordrhein-Westfalen",52074
62564,"Aachen","52076","Nordrhein-Westfalen",52076
62564,"Aachen","52078","Nordrhein-Westfalen",52078
62564,"Aachen","52080","Nordrhein-Westfalen",52080
915486,"Aalen","73430","Baden-Württemberg",73430
915486,"Aalen","73431","Baden-Württemberg",73431
915486,"Aalen","73432","Baden-Württemberg",73432
915486,"Aalen","73433","Baden-Württemberg",73433
915486,"Aalen","73434","Baden-Württemberg",73434
413109,"Aarbergen","65326","Hessen",65326
448770,"Aasbüttel","25560","Schleswig-Holstein",25560
158409,"Abenberg","91183","Bayern",91183
956651,"Abensberg","93326","Bayern",93326
1244276,"Abentheuer","55767","Rheinland-Pfalz",55767
1015097,"Absberg","91720","Bayern",91720
410485,"Abstatt","74232","Baden-Württemberg",74232
2389084,"Abtsbessingen","99713","Thüringen",99713
915445,"Abtsgmünd","73453","Baden-Württemberg",73453
537061,"Abtsteinach","69518","Hessen",69518
283691,"Abtswind","97355","Bayern",97355
1244067,"Abtweiler","55568","Rheinland-Pfalz",55568
2806596,"Achberg","88147","Baden-Württemberg",88147
452972,"Achern","77855","Baden-Württemberg",77855
1182036,"Achim","28832","Niedersachsen",28832
959175,"Achslach","94250","Bayern",94250
2801019,"Achstetten","88480","Baden-Württemberg",88480
548033,"Acht","56729","Rheinland-Pfalz",56729
1246405,"Achtelsbach","55767","Rheinland-Pfalz",55767
548502,"Achterwehr","24239","Schleswig-Holstein",24239
1417214,"Achtrup","25917","Schleswig-Holstein",25917
2825844,"Adelberg","73099","Baden-Württemberg",73099
1399100,"Adelebsen","37139","Niedersachsen",37139
1796300,"Adelheidsdorf","29352","Niedersachsen",29352
915446,"Adelmannsfelden","73486","Baden-Württemberg",73486
943553,"Adelschlag","85111","Bayern",85111
1016518,"Adelsdorf","91325","Bayern",91325
403733,"Adelsheim","74740","Baden-Württemberg",74740
534077,"Adelshofen","91587","Bayern",91587
933549,"Adelshofen","82276","Bayern",82276
452562,"Adelsried","86477","Bayern",86477
163655,"Adelzhausen","86559","Bayern",86559
1060416,"Adenau","53518","Rheinland-Pfalz",53518
1246784,"Adenbach","67742","Rheinland-Pfalz",67742
1363679,"Adenbüttel","38528","Niedersachsen",38528
1392133,"Adendorf","21365","Niedersachsen",21365
191347,"Adlkofen","84166","Bayern",84166
391131,"Admannshagen-Bargeshagen","18211","Mecklenburg-Vorpommern",18211
443610,"Adorf","08626","Sachsen",8626
448016,"Aebtissinwisch","25572","Schleswig-Holstein",25572
1169356,"Aerzen","31855","Niedersachsen",31855
405290,"Affalterbach","71563","Baden-Württemberg",71563
393482,"Affing","86444","Bayern",86444
1992924,"Affinghausen","27257","Niedersachsen",27257
1171872,"Affler","54689","Rheinland-Pfalz",54689
445842,"Agathenburg","21684","Niedersachsen",21684
448765,"Agethorst","25560","Schleswig-Holstein",25560
403747,"Aglasterhausen","74858","Baden-Württemberg",74858
191355,"Aham","84168","Bayern",84168
162877,"Ahaus","48683","Nordrhein-Westfalen",48683
965596,"Ahausen","27367","Niedersachsen",27367
1408072,"Ahlbeck","17375","Mecklenburg-Vorpommern",17375
1808860,"Ahlden","29693","Niedersachsen",29693
548612,"Ahlefeld-Bistensee","24358","Schleswig-Holstein",24358
152285,"Ahlen","59227","Nordrhein-Westfalen",59227
152285,"Ahlen","59229","Nordrhein-Westfalen",59229
446435,"Ahlerstedt","21702","Niedersachsen",21702
2409456,"Ahlsdorf","06313","Sachsen-Anhalt",6313
1273264,"Ahlstädt","98553","Thüringen",98553
530915,"Ahnatal","34292","Hessen",34292
1145086,"Ahneby","24996","Schleswig-Holstein",24996
1797682,"Ahnsbeck","29353","Niedersachsen",29353
1169362,"Ahnsen","31708","Niedersachsen",31708
959667,"Aholfing","94345","Bayern",94345
959803,"Aholming","94527","Bayern",94527
401808,"Ahorn","74744","Baden-Württemberg",74744
956872,"Ahorn","96482","Bayern",96482
1071012,"Ahorntal","95491","Bayern",95491
1021829,"Ahrbrück","53506","Rheinland-Pfalz",53506
382442,"Ahrensbök","23623","Schleswig-Holstein",23623
453746,"Ahrensburg","22926","Schleswig-Holstein",22926
1318349,"Ahrensfelde","16356","Brandenburg",16356
374204,"Ahrenshagen-Daskow","18320","Mecklenburg-Vorpommern",18320
1406816,"Ahrenshöft","25853","Schleswig-Holstein",25853
374244,"Ahrenshoop","18347","Mecklenburg-Vorpommern",18347
1406979,"Ahrenviöl","25885","Schleswig-Holstein",25885
1406977,"Ahrenviölfeld","24896","Schleswig-Holstein",24896
1406977,"Ahrenviölfeld","25885","Schleswig-Holstein",25885
161897,"Aichach","86551","Bayern",86551
958122,"Aicha vorm Wald","94529","Bayern",94529
2792688,"Aichelberg","73101","Baden-Württemberg",73101
935172,"Aichen","86479","Bayern",86479
943754,"Aichhalden","78733","Baden-Württemberg",78733
2806735,"Aichstetten","88317","Baden-Württemberg",88317
2796466,"Aichtal","72631","Baden-Württemberg",72631
2792901,"Aichwald","73773","Baden-Württemberg",73773
958099,"Aidenbach","94501","Bayern",94501
388769,"Aidhausen","97491","Bayern",97491
722153,"Aidlingen","71134","Baden-Württemberg",71134
956660,"Aiglsbach","84089","Bayern",84089
535001,"Ailertchen","56459","Rheinland-Pfalz",56459
162453,"Aindling","86447","Bayern",86447
941761,"Ainring","83404","Bayern",83404
956819,"Aislingen","89344","Bayern",89344
959661,"Aiterhofen","94330","Bayern",94330
1244183,"Aitern","79677","Baden-Württemberg",79677
2806736,"Aitrach","88319","Baden-Württemberg",88319
447974,"Aitrang","87648","Bayern",87648
1329407,"Aken (Elbe)","06385","Sachsen-Anhalt",6385
1329407,"Aken (Elbe)","06386","Sachsen-Anhalt",6386
1284770,"Aland","39615","Sachsen-Anhalt",39615
2186953,"Albaching","83544","Bayern",83544
2786234,"Albbruck","79774","Baden-Württemberg",79774
423032,"Albersdorf","25767","Schleswig-Holstein",25767
2778355,"Albersdorf","07646","Thüringen",7646
2792707,"Albershausen","73095","Baden-Württemberg",73095
1252774,"Albersweiler","76857","Rheinland-Pfalz",76857
283563,"Albertshofen","97320","Bayern",97320
1246578,"Albessen","66871","Rheinland-Pfalz",66871
1248583,"Albig","55234","Rheinland-Pfalz",55234
1254398,"Albisheim (Pfrimm)","67308","Rheinland-Pfalz",67308
1471102,"Albsfelde","23909","Schleswig-Holstein",23909
2779017,"Albstadt","72458","Baden-Württemberg",72458
2779017,"Albstadt","72459","Baden-Württemberg",72459
2779017,"Albstadt","72461","Baden-Württemberg",72461
158407,"Aldenhoven","52457","Nordrhein-Westfalen",52457
958104,"Aldersbach","94501","Bayern",94501
1231975,"Aldingen","78554","Baden-Württemberg",78554
962467,"Alerheim","86733","Bayern",86733
1015138,"Alesheim","91793","Bayern",91793
568238,"Aletshausen","86480","Bayern",86480
1269727,"Alf","56859","Rheinland-Pfalz",56859
401623,"Alfdorf","73553","Baden-Württemberg",73553
401623,"Alfdorf","73655","Baden-Württemberg",73655
966167,"Alfeld","91236","Bayern",91236
1168905,"Alfeld (Leine)","31061","Niedersachsen",31061
1821138,"Alfhausen","49594","Niedersachsen",49594
1269816,"Alflen","56828","Rheinland-Pfalz",56828
1079020,"Alfstedt","27432","Niedersachsen",27432
172095,"Alfter","53347","Nordrhein-Westfalen",53347
91859,"Algermissen","31191","Niedersachsen",31191
238961,"Alheim","36211","Hessen",36211
546611,"Alken","56332","Rheinland-Pfalz",56332
396563,"Alkersleben","99310","Thüringen",99310
1428588,"Alkersum","25938","Schleswig-Holstein",25938
1245131,"Allenbach","55758","Rheinland-Pfalz",55758
443591,"Allendorf","35108","Hessen",35108
539713,"Allendorf","56370","Rheinland-Pfalz",56370
1273287,"Allendorf","07426","Thüringen",7426
418611,"Allendorf (Lumda)","35469","Hessen",35469
1244219,"Allenfeld","55595","Rheinland-Pfalz",55595
2784841,"Allensbach","78476","Baden-Württemberg",78476
158406,"Allersberg","90584","Bayern",90584
30015,"Allershausen","85391","Bayern",85391
2801344,"Alleshausen","88422","Baden-Württemberg",88422
933491,"Alling","82239","Bayern",82239
445854,"Allmannshofen","86695","Bayern",86695
2801315,"Allmannsweiler","88348","Baden-Württemberg",88348
2803631,"Allmendingen","89604","Baden-Württemberg",89604
400939,"Allmersbach im Tal","71573","Baden-Württemberg",71573
2397385,"Allstedt","06542","Sachsen-Anhalt",6542
1567454,"Almdorf","25821","Schleswig-Holstein",25821
418894,"Almersbach","57610","Rheinland-Pfalz",57610
58618,"Alpen","46519","Nordrhein-Westfalen",46519
453150,"Alpenrod","57642","Rheinland-Pfalz",57642
453150,"Alpenrod","57647","Rheinland-Pfalz",57647
2411295,"Alperstedt","99195","Thüringen",99195
935834,"Alpirsbach","72275","Baden-Württemberg",72275
532368,"Alsbach","56237","Rheinland-Pfalz",56237
452415,"Alsbach-Hähnlein","64665","Hessen",64665
157993,"Alsdorf","52477","Nordrhein-Westfalen",52477
422316,"Alsdorf","57518","Rheinland-Pfalz",57518
1163504,"Alsdorf","54668","Rheinland-Pfalz",54668
1253873,"Alsenz","67821","Rheinland-Pfalz",67821
418327,"Alsfeld","36304","Hessen",36304
1248686,"Alsheim","67577","Rheinland-Pfalz",67577
1332300,"Alsleben","06425","Sachsen-Anhalt",6425
2792885,"Altbach","73776","Baden-Württemberg",73776
1157542,"Alt Bennebek","24848","Schleswig-Holstein",24848
394333,"Alt Bukow","18233","Mecklenburg-Vorpommern",18233
1322902,"Altdöbern","03229","Brandenburg",3229
190875,"Altdorf","84032","Bayern",84032
722061,"Altdorf","71155","Baden-Württemberg",71155
902680,"Altdorf","72655","Baden-Württemberg",72655
1252492,"Altdorf","67482","Rheinland-Pfalz",67482
966164,"Altdorf bei Nürnberg","90518","Bayern",90518
548573,"Alt Duvenstedt","24782","Schleswig-Holstein",24782
548573,"Alt Duvenstedt","24791","Schleswig-Holstein",24791
548573,"Alt Duvenstedt","24811","Schleswig-Holstein",24811
1438081,"Altefähr","18573","Mecklenburg-Vorpommern",18573
964628,"Alteglofsheim","93087","Bayern",93087
168547,"Altena","58762","Nordrhein-Westfalen",58762
1021826,"Altenahr","53505","Rheinland-Pfalz",53505
1244034,"Altenbamberg","55585","Rheinland-Pfalz",55585
148072,"Altenbeken","33184","Nordrhein-Westfalen",33184
455484,"Altenberg","01773","Sachsen",1773
455484,"Altenberg","01778","Sachsen",1778
2458400,"Altenberga","07768","Thüringen",7768
155779,"Altenberge","48341","Nordrhein-Westfalen",48341
1273353,"Altenbeuthen","07338","Thüringen",7338
394512,"Altenbuch","97901","Bayern",97901
1263721,"Altenburg","04600","Thüringen",4600
537133,"Altendiez","65624","Rheinland-Pfalz",65624
962080,"Altendorf","92540","Bayern",92540
1077529,"Altendorf","96146","Bayern",96146
1263905,"Altenfeld","98701","Thüringen",98701
1246622,"Altenglan","66885","Rheinland-Pfalz",66885
2876347,"Altengottern","99991","Thüringen",99991
1427896,"Altenhagen","17091","Mecklenburg-Vorpommern",17091
1286652,"Altenhausen","39343","Sachsen-Anhalt",39343
554562,"Altenhof","24340","Schleswig-Holstein",24340
1424152,"Altenhof","17209","Mecklenburg-Vorpommern",17209
554747,"Altenholz","24161","Schleswig-Holstein",24161
1252363,"Altenkirchen","66903","Rheinland-Pfalz",66903
1437950,"Altenkirchen","18556","Mecklenburg-Vorpommern",18556
418895,"Altenkirchen (Westerwald)","57610","Rheinland-Pfalz",57610
382409,"Altenkrempe","23730","Schleswig-Holstein",23730
1026858,"Altenkunstadt","96264","Bayern",96264
941639,"Altenmarkt an der Alz","83352","Bayern",83352
1460228,"Altenmedingen","29575","Niedersachsen",29575
447188,"Altenmoor","25335","Schleswig-Holstein",25335
452561,"Altenmünster","86450","Bayern",86450
374185,"Altenpleen","18445","Mecklenburg-Vorpommern",18445
2796467,"Altenriet","72657","Baden-Württemberg",72657
450108,"Altenstadt","63674","Hessen",63674
936742,"Altenstadt","86972","Bayern",86972
941073,"Altenstadt","89281","Bayern",89281
1059433,"Altenstadt a.d.Waldnaab","92665","Bayern",92665
1174479,"Altensteig","72213","Baden-Württemberg",72213
964624,"Altenthann","93177","Bayern",93177
1427888,"Altentreptow","17087","Mecklenburg-Vorpommern",17087
1204726,"Alterkülz","56288","Rheinland-Pfalz",56288
2829503,"Altersbach","98587","Thüringen",98587
180669,"Altertheim","97237","Bayern",97237
191496,"Altfraunhofen","84169","Bayern",84169
933521,"Althegnenberg","82278","Bayern",82278
2802280,"Altheim","88499","Baden-Württemberg",88499
2803632,"Altheim","89605","Baden-Württemberg",89605
2790973,"Altheim (Alb)","89174","Baden-Württemberg",89174
933498,"Althengstett","75382","Baden-Württemberg",75382
1250687,"Althornbach","66484","Rheinland-Pfalz",66484
400938,"Althütte","71566","Baden-Württemberg",71566
1318343,"Althüttendorf","16247","Brandenburg",16247
2020631,"Altkalen","17179","Mecklenburg-Vorpommern",17179
2778468,"Altkirchen","04626","Thüringen",4626
1451540,"Alt Krenzlin","19288","Mecklenburg-Vorpommern",19288
1332946,"Altlandsberg","15345","Brandenburg",15345
1269719,"Altlay","56858","Rheinland-Pfalz",56858
1249748,"Altleiningen","67316","Rheinland-Pfalz",67316
1249748,"Altleiningen","67317","Rheinland-Pfalz",67317
453415,"Altlußheim","68804","Baden-Württemberg",68804
943548,"Altmannstein","93336","Bayern",93336
1284744,"Altmärkische Höhe","39606","Sachsen-Anhalt",39606
1284744,"Altmärkische Höhe","39615","Sachsen-Anhalt",39615
1284749,"Altmärkische Wische","39615","Sachsen-Anhalt",39615
1444893,"Alt Meteln","19069","Mecklenburg-Vorpommern",19069
414485,"Altmittweida","09648","Sachsen",9648
1467346,"Alt Mölln","23881","Schleswig-Holstein",23881
167317,"Altomünster","85250","Bayern",85250
942029,"Altötting","84503","Bayern",84503
1259135,"Altrich","54518","Rheinland-Pfalz",54518
418402,"Altrip","67122","Rheinland-Pfalz",67122
1171858,"Altscheid","54636","Rheinland-Pfalz",54636
1424389,"Alt Schwerin","17214","Mecklenburg-Vorpommern",17214
2808120,"Altshausen","88361","Baden-Württemberg",88361
1269731,"Altstrimmig","56858","Rheinland-Pfalz",56858
1996945,"Alt Sührkow","17166","Mecklenburg-Vorpommern",17166
1427539,"Alt Tellin","17129","Mecklenburg-Vorpommern",17129
1332921,"Alt Tucheband","15328","Brandenburg",15328
957781,"Altusried","87452","Bayern",87452
1408065,"Altwarp","17375","Mecklenburg-Vorpommern",17375
1241628,"Altweidelbach","55469","Rheinland-Pfalz",55469
1410793,"Altwigshagen","17379","Mecklenburg-Vorpommern",17379
1451533,"Alt Zachun","19230","Mecklenburg-Vorpommern",19230
1388877,"Alt Zauche-Wußwerk","15913","Brandenburg",15913
442764,"Alveslohe","25486","Schleswig-Holstein",25486
534148,"Alzenau","63755","Bayern",63755
902672,"Alzey","55232","Rheinland-Pfalz",55232
62772,"Amberg","92224","Bayern",92224
958187,"Amberg","86854","Bayern",86854
1846190,"Amelinghausen","21385","Niedersachsen",21385
2156163,"Amerang","83123","Bayern",83123
962454,"Amerdingen","86735","Bayern",86735
1286625,"Am Großen Bruch","39393","Sachsen-Anhalt",39393
1171847,"Ammeldingen an der Our","54675","Rheinland-Pfalz",54675
1171880,"Ammeldingen bei Neuerburg","54673","Rheinland-Pfalz",54673
176780,"Am Mellensee","15838","Brandenburg",15838
2778907,"Ammerbuch","72119","Baden-Württemberg",72119
1016395,"Ammerndorf","90614","Bayern",90614
312038,"Ammersbek","22949","Schleswig-Holstein",22949
1028553,"Ammerthal","92260","Bayern",92260
2799906,"Am Ohmberg","37345","Thüringen",37345
225501,"Amöneburg","35287","Hessen",35287
393471,"Amorbach","63916","Bayern",63916
941001,"Ampfing","84539","Bayern",84539
394330,"Am Salzhaff","18233","Mecklenburg-Vorpommern",18233
2770608,"Amstetten","73340","Baden-Württemberg",73340
1851834,"Amt Neuhaus","19273","Niedersachsen",19273
422409,"Amtsberg","09439","Sachsen",9439
2666038,"Amt Wachsenburg","99334","Thüringen",99334
2808296,"Amtzell","88279","Baden-Württemberg",88279
932296,"Andechs","82346","Bayern",82346
1079012,"Anderlingen","27446","Niedersachsen",27446
541666,"Andernach","56626","Rheinland-Pfalz",56626
2402486,"An der Poststraße","06647","Sachsen-Anhalt",6647
2006684,"Andervenne","49832","Niedersachsen",49832
2411239,"Andisleben","99189","Thüringen",99189
453373,"Angelbachtal","74918","Baden-Württemberg",74918
225487,"Angelburg","35719","Hessen",35719
396220,"Angelroda","99338","Thüringen",99338
941791,"Anger","83454","Bayern",83454
1334084,"Angermünde","16278","Brandenburg",16278
1286657,"Angern","39326","Sachsen-Anhalt",39326
1286657,"Angern","39517","Sachsen-Anhalt",39517
444701,"Anhausen","56584","Rheinland-Pfalz",56584
1424417,"Ankershagen","17219","Mecklenburg-Vorpommern",17219
1432550,"Anklam","17389","Mecklenburg-Vorpommern",17389
1817198,"Ankum","49577","Niedersachsen",49577
536625,"Annaberg-Buchholz","09456","Sachsen",9456
2283775,"Annaburg","06925","Sachsen-Anhalt",6925
1252764,"Annweiler am Trifels","76855","Rheinland-Pfalz",76855
153400,"Anröchte","59609","Nordrhein-Westfalen",59609
2896623,"Anrode","99976","Thüringen",99976
62654,"Ansbach","91522","Bayern",91522
548034,"Anschau","56729","Rheinland-Pfalz",56729
936943,"Antdorf","82387","Bayern",82387
418326,"Antrifttal","36326","Hessen",36326
1060412,"Antweiler","53533","Rheinland-Pfalz",53533
929824,"Anzing","85646","Bayern",85646
1176599,"Apelern","31552","Niedersachsen",31552
1187347,"Apen","26689","Niedersachsen",26689
1285614,"Apenburg-Winterfeld","38486","Sachsen-Anhalt",38486
446434,"Apensen","21641","Niedersachsen",21641
932427,"Apfeldorf","86974","Bayern",86974
957119,"Apfeltrach","87742","Bayern",87742
2856439,"Apolda","99510","Thüringen",99510
278581,"Appel","21279","Niedersachsen",21279
443484,"Appen","25482","Schleswig-Holstein",25482
1245804,"Appenheim","55437","Rheinland-Pfalz",55437
452982,"Appenweier","77767","Baden-Württemberg",77767
1075157,"Arbach","56769","Rheinland-Pfalz",56769
534392,"Arberg","91722","Bayern",91722
1060418,"Aremberg","53533","Rheinland-Pfalz",53533
1285588,"Arendsee (Altmark)","39619","Sachsen-Anhalt",39619
1259126,"Arenrath","54518","Rheinland-Pfalz",54518
2395853,"Arenshausen","37318","Thüringen",37318
943712,"Aresing","86561","Bayern",86561
548036,"Arft","56729","Rheinland-Pfalz",56729
2806737,"Argenbühl","88260","Baden-Württemberg",88260
1244212,"Argenschwang","55595","Rheinland-Pfalz",55595
1241484,"Argenthal","55496","Rheinland-Pfalz",55496
2011073,"Arholzen","37627","Niedersachsen",37627
423046,"Arkebek","25767","Schleswig-Holstein",25767
1405506,"Arlewatt","25860","Schleswig-Holstein",25860
1248409,"Armsheim","55288","Rheinland-Pfalz",55288
423191,"Armstedt","24616","Schleswig-Holstein",24616
1527157,"Armstorf","21769","Niedersachsen",21769
959155,"Arnbruck","93471","Bayern",93471
1284740,"Arneburg","39596","Sachsen-Anhalt",39596
1145353,"Arnis","24399","Schleswig-Holstein",24399
157396,"Arnsberg","59755","Nordrhein-Westfalen",59755
157396,"Arnsberg","59757","Nordrhein-Westfalen",59757
157396,"Arnsberg","59759","Nordrhein-Westfalen",59759
157396,"Arnsberg","59821","Nordrhein-Westfalen",59821
157396,"Arnsberg","59823","Nordrhein-Westfalen",59823
959922,"Arnschwang","93473","Bayern",93473
1307625,"Arnsdorf","01477","Sachsen",1477
534472,"Arnshöfen","56244","Rheinland-Pfalz",56244
393582,"Arnstadt","99310","Thüringen",99310
336476,"Arnstein","97450","Bayern",97450
2408603,"Arnstein","06456","Sachsen-Anhalt",6456
957058,"Arnstorf","94424","Bayern",94424
553601,"Arpsdorf","24634","Schleswig-Holstein",24634
959919,"Arrach","93474","Bayern",93474
2387266,"Artern/Unstrut","06556","Thüringen",6556
1388559,"Artlenburg","21380","Niedersachsen",21380
535686,"Arzbach","56337","Rheinland-Pfalz",56337
534446,"Arzberg","04886","Sachsen",4886
1022878,"Arzberg","95659","Bayern",95659
1113734,"Arzfeld","54687","Rheinland-Pfalz",54687
443469,"Asbach","53567","Rheinland-Pfalz",53567
1245096,"Asbach","55758","Rheinland-Pfalz",55758
562971,"Asbach-Bäumenheim","86663","Bayern",86663
2813820,"Asbach-Sickenberg","37318","Thüringen",37318
959656,"Ascha","94347","Bayern",94347
62532,"Aschaffenburg","63739","Bayern",63739
62532,"Aschaffenburg","63741","Bayern",63741
62532,"Aschaffenburg","63743","Bayern",63743
941055,"Aschau am Inn","84544","Bayern",84544
2186909,"Aschau im Chiemgau","83229","Bayern",83229
1246671,"Aschbach","67753","Rheinland-Pfalz",67753
157717,"Ascheberg","59387","Nordrhein-Westfalen",59387
310405,"Ascheberg","24326","Schleswig-Holstein",24326
548614,"Ascheffel","24358","Schleswig-Holstein",24358
2831105,"Aschenhausen","98634","Thüringen",98634
79801,"Aschersleben","06449","Sachsen-Anhalt",6449
2168238,"Aschheim","85609","Bayern",85609
306573,"Asendorf","21271","Niedersachsen",21271
1461193,"Asendorf","27330","Niedersachsen",27330
400932,"Aspach","71546","Baden-Württemberg",71546
405809,"Asperg","71679","Baden-Württemberg",71679
1239627,"Aspisheim","55459","Rheinland-Pfalz",55459
402686,"Assamstadt","97959","Baden-Württemberg",97959
2791715,"Asselfingen","89176","Baden-Württemberg",89176
215977,"Aßlar","35614","Hessen",35614
929921,"Aßling","85617","Bayern",85617
453151,"Astert","57627","Rheinland-Pfalz",57627
163178,"Attendorn","57439","Nordrhein-Westfalen",57439
540056,"Attenhausen","56370","Rheinland-Pfalz",56370
956663,"Attenhofen","84091","Bayern",84091
29830,"Attenkirchen","85395","Bayern",85395
2801345,"Attenweiler","88448","Baden-Württemberg",88448
959671,"Atting","94348","Bayern",94348
453152,"Atzelgift","57629","Rheinland-Pfalz",57629
1946230,"Au","79280","Baden-Württemberg",79280
907190,"Au am Rhein","76474","Baden-Württemberg",76474
162693,"Aub","97239","Bayern",97239
387526,"Aubstadt","97633","Bayern",97633
1269806,"Auderath","56766","Rheinland-Pfalz",56766
419002,"Aue","08280","Sachsen",8280
539909,"Auel","56357","Rheinland-Pfalz",56357
1244153,"Auen","55569","Rheinland-Pfalz",55569
1263898,"Auengrund","98673","Thüringen",98673
400935,"Auenwald","71549","Baden-Württemberg",71549
444398,"Auerbach","08209","Sachsen",8209
536016,"Auerbach","09392","Sachsen",9392
959825,"Auerbach","94530","Bayern",94530
1028547,"Auerbach in der Oberpfalz","91275","Bayern",91275
1169353,"Auetal","31749","Niedersachsen",31749
966625,"Aufhausen","93089","Bayern",93089
1070999,"Aufseß","91347","Bayern",91347
1965078,"Auggen","79424","Baden-Württemberg",79424
62407,"Augsburg","86150","Bayern",86150
62407,"Augsburg","86152","Bayern",86152
62407,"Augsburg","86153","Bayern",86153
62407,"Augsburg","86154","Bayern",86154
62407,"Augsburg","86156","Bayern",86156
62407,"Augsburg","86157","Bayern",86157
62407,"Augsburg","86159","Bayern",86159
62407,"Augsburg","86161","Bayern",86161
62407,"Augsburg","86163","Bayern",86163
62407,"Augsburg","86165","Bayern",86165
62407,"Augsburg","86167","Bayern",86167
62407,"Augsburg","86169","Bayern",86169
62407,"Augsburg","86179","Bayern",86179
62407,"Augsburg","86199","Bayern",86199
142752,"Augustdorf","32832","Nordrhein-Westfalen",32832
378773,"Augustusburg","09573","Sachsen",9573
1182471,"Auhagen","31553","Niedersachsen",31553
962601,"Auhausen","86736","Bayern",86736
29823,"Au in der Hallertau","84072","Bayern",84072
556088,"Aukrug","24613","Schleswig-Holstein",24613
2808122,"Aulendorf","88326","Baden-Württemberg",88326
537134,"Aull","65582","Rheinland-Pfalz",65582
2783122,"Auma-Weidatal","07955","Thüringen",7955
324694,"Aumühle","21521","Schleswig-Holstein",21521
383696,"Aura a.d.Saale","97717","Bayern",97717
534187,"Aurach","91589","Bayern",91589
1016525,"Aurachtal","91086","Bayern",91086
349932,"Aura im Sinngrund","97773","Bayern",97773
898628,"Aurich","26603","Niedersachsen",26603
898628,"Aurich","26605","Niedersachsen",26605
898628,"Aurich","26607","Niedersachsen",26607
1149284,"Ausacker","24975","Schleswig-Holstein",24975
1286666,"Ausleben","39393","Sachsen-Anhalt",39393
959813,"Außernzell","94532","Bayern",94532
450514,"Auufer","25548","Schleswig-Holstein",25548
1162782,"Auw an der Kyll","54664","Rheinland-Pfalz",54664
1108037,"Auw bei Prüm","54597","Rheinland-Pfalz",54597
1418654,"Aventoft","25927","Schleswig-Holstein",25927
938073,"Averlak","25715","Schleswig-Holstein",25715
904552,"Axstedt","27729","Niedersachsen",27729
539953,"Aying","85653","Bayern",85653
1256023,"Ayl","54441","Rheinland-Pfalz",54441
443333,"Aystetten","86482","Bayern",86482
1437797,"Baabe","18586","Mecklenburg-Vorpommern",18586
161965,"Baar","86674","Bayern",86674
548035,"Baar","56729","Rheinland-Pfalz",56729
387301,"Baar-Ebenhausen","85107","Bayern",85107
452387,"Babenhausen","64832","Hessen",64832
958621,"Babenhausen","87727","Bayern",87727
2186910,"Babensham","83547","Bayern",83547
966624,"Bach an der Donau","93090","Bayern",93090
1239652,"Bacharach","55422","Rheinland-Pfalz",55422
418891,"Bachenberg","57610","Rheinland-Pfalz",57610
