"osm_id","ort","plz","bundesland","PLZ_Int"
659811,"Forst","76694","Baden-Württemberg",76694
1249972,"Forst an der Weinstraße","67147","Rheinland-Pfalz",67147
1266507,"Forst (Eifel)","56754","Rheinland-Pfalz",56754
934759,"Forstern","85659","Bayern",85659
1269738,"Forst (Hunsrück)","56858","Rheinland-Pfalz",56858
929820,"Forstinning","85661","Bayern",85661
1322605,"Forst (Lausitz) - Baršć","03149","Brandenburg",3149
418141,"Forstmehren","57635","Rheinland-Pfalz",57635
1248579,"Framersheim","55234","Rheinland-Pfalz",55234
349418,"Frammersbach","97833","Bayern",97833
1253781,"Frankelbach","67737","Rheinland-Pfalz",67737
443586,"Frankenau","35110","Hessen",35110
411424,"Frankenberg","09669","Sachsen",9669
443587,"Frankenberg","35066","Hessen",35066
1946809,"Frankenblick","96528","Thüringen",96528
2856993,"Frankendorf","99441","Thüringen",99441
1249988,"Frankeneck","67468","Rheinland-Pfalz",67468
1799472,"Frankenfeld","27336","Niedersachsen",27336
398028,"Frankenhain","99330","Thüringen",99330
390791,"Frankenhardt","74586","Baden-Württemberg",74586
2536214,"Frankenheim/Rhön","98634","Thüringen",98634
2900653,"Frankenroda","99826","Thüringen",99826
1186702,"Frankenstein","67468","Rheinland-Pfalz",67468
1307627,"Frankenthal","01909","Sachsen",1909
62573,"Frankenthal (Pfalz)","67227","Rheinland-Pfalz",67227
318229,"Frankenwinheim","97447","Bayern",97447
62400,"Frankfurt am Main","60306","Hessen",60306
62400,"Frankfurt am Main","60308","Hessen",60308
62400,"Frankfurt am Main","60310","Hessen",60310
62400,"Frankfurt am Main","60311","Hessen",60311
62400,"Frankfurt am Main","60313","Hessen",60313
62400,"Frankfurt am Main","60314","Hessen",60314
62400,"Frankfurt am Main","60316","Hessen",60316
62400,"Frankfurt am Main","60318","Hessen",60318
62400,"Frankfurt am Main","60320","Hessen",60320
62400,"Frankfurt am Main","60322","Hessen",60322
62400,"Frankfurt am Main","60323","Hessen",60323
62400,"Frankfurt am Main","60325","Hessen",60325
62400,"Frankfurt am Main","60326","Hessen",60326
62400,"Frankfurt am Main","60327","Hessen",60327
62400,"Frankfurt am Main","60329","Hessen",60329
62400,"Frankfurt am Main","60385","Hessen",60385
62400,"Frankfurt am Main","60386","Hessen",60386
62400,"Frankfurt am Main","60388","Hessen",60388
62400,"Frankfurt am Main","60389","Hessen",60389
62400,"Frankfurt am Main","60431","Hessen",60431
62400,"Frankfurt am Main","60433","Hessen",60433
62400,"Frankfurt am Main","60435","Hessen",60435
62400,"Frankfurt am Main","60437","Hessen",60437
62400,"Frankfurt am Main","60438","Hessen",60438
62400,"Frankfurt am Main","60439","Hessen",60439
62400,"Frankfurt am Main","60486","Hessen",60486
62400,"Frankfurt am Main","60487","Hessen",60487
62400,"Frankfurt am Main","60488","Hessen",60488
62400,"Frankfurt am Main","60489","Hessen",60489
62400,"Frankfurt am Main","60528","Hessen",60528
62400,"Frankfurt am Main","60529","Hessen",60529
62400,"Frankfurt am Main","60549","Hessen",60549
62400,"Frankfurt am Main","60594","Hessen",60594
62400,"Frankfurt am Main","60596","Hessen",60596
62400,"Frankfurt am Main","60598","Hessen",60598
62400,"Frankfurt am Main","60599","Hessen",60599
62400,"Frankfurt am Main","65929","Hessen",65929
62400,"Frankfurt am Main","65931","Hessen",65931
62400,"Frankfurt am Main","65933","Hessen",65933
62400,"Frankfurt am Main","65934","Hessen",65934
62400,"Frankfurt am Main","65936","Hessen",65936
62523,"Frankfurt (Oder)","15230","Brandenburg",15230
62523,"Frankfurt (Oder)","15232","Brandenburg",15232
62523,"Frankfurt (Oder)","15234","Brandenburg",15234
62523,"Frankfurt (Oder)","15236","Brandenburg",15236
451780,"Fränkisch-Crumbach","64407","Hessen",64407
1252556,"Frankweiler","76833","Rheinland-Pfalz",76833
374149,"Franzburg","18461","Mecklenburg-Vorpommern",18461
1256089,"Franzenheim","54316","Rheinland-Pfalz",54316
2186922,"Frasdorf","83112","Bayern",83112
959171,"Frauenau","94258","Bayern",94258
1246408,"Frauenberg","55776","Rheinland-Pfalz",55776
1314279,"Frauendorf","01945","Brandenburg",1945
929916,"Frauenneuharting","83553","Bayern",83553
929916,"Frauenneuharting","83565","Bayern",83565
2778366,"Frauenprießnitz","07774","Thüringen",7774
2898245,"Frauensee","36460","Thüringen",36460
416543,"Frauenstein","09623","Sachsen",9623
331385,"Frauenwald","98711","Thüringen",98711
934761,"Fraunberg","85447","Bayern",85447
417077,"Fraureuth","08427","Sachsen",8427
168477,"Frechen","50226","Nordrhein-Westfalen",50226
1250500,"Freckenfeld","76872","Rheinland-Pfalz",76872
1471099,"Fredeburg","23909","Schleswig-Holstein",23909
445844,"Fredenbeck","21717","Niedersachsen",21717
6680431,"Freden (Leine)","31084","Niedersachsen",31084
1332959,"Fredersdorf-Vogelsdorf","15370","Brandenburg",15370
422731,"Fredesdorf","23826","Schleswig-Holstein",23826
1124270,"Freiamt","79348","Baden-Württemberg",79348
416561,"Freiberg","09599","Sachsen",9599
405309,"Freiberg am Neckar","71691","Baden-Württemberg",71691
446465,"Freiburg (Elbe)","21729","Niedersachsen",21729
62768,"Freiburg im Breisgau","79098","Baden-Württemberg",79098
62768,"Freiburg im Breisgau","79100","Baden-Württemberg",79100
62768,"Freiburg im Breisgau","79102","Baden-Württemberg",79102
62768,"Freiburg im Breisgau","79104","Baden-Württemberg",79104
62768,"Freiburg im Breisgau","79106","Baden-Württemberg",79106
62768,"Freiburg im Breisgau","79108","Baden-Württemberg",79108
62768,"Freiburg im Breisgau","79110","Baden-Württemberg",79110
62768,"Freiburg im Breisgau","79111","Baden-Württemberg",79111
62768,"Freiburg im Breisgau","79112","Baden-Württemberg",79112
62768,"Freiburg im Breisgau","79114","Baden-Württemberg",79114
62768,"Freiburg im Breisgau","79115","Baden-Württemberg",79115
62768,"Freiburg im Breisgau","79117","Baden-Württemberg",79117
2389087,"Freienbessingen","99713","Thüringen",99713
2395882,"Freienhagen","37318","Thüringen",37318
2456189,"Freienorla","07768","Thüringen",7768
418342,"Freiensteinau","36399","Hessen",36399
1149279,"Freienwill","24991","Schleswig-Holstein",24991
535900,"Freigericht","63579","Hessen",63579
1028559,"Freihung","92271","Bayern",92271
941757,"Freilassing","83395","Bayern",83395
1244012,"Frei-Laubersheim","55546","Rheinland-Pfalz",55546
533581,"Freilingen","56244","Rheinland-Pfalz",56244
1248570,"Freimersheim","55234","Rheinland-Pfalz",55234
1252445,"Freimersheim (Pfalz)","67482","Rheinland-Pfalz",67482
1249951,"Freinsheim","67098","Rheinland-Pfalz",67098
1249951,"Freinsheim","67251","Rheinland-Pfalz",67251
533582,"Freirachdorf","56244","Rheinland-Pfalz",56244
1250344,"Freisbach","67361","Rheinland-Pfalz",67361
1184605,"Freisen","66629","Saarland",66629
30005,"Freising","85354","Bayern",85354
30005,"Freising","85356","Bayern",85356
1675312,"Freistatt","27259","Niedersachsen",27259
455475,"Freital","01705","Sachsen",1705
1446659,"Frellstedt","38373","Niedersachsen",38373
962608,"Fremdingen","86742","Bayern",86742
1077545,"Frensdorf","96158","Bayern",96158
2006789,"Freren","49832","Niedersachsen",49832
2010625,"Fresenburg","49762","Niedersachsen",49762
1403983,"Fresendelf","25876","Schleswig-Holstein",25876
939487,"Frestedt","25727","Schleswig-Holstein",25727
1248789,"Frettenheim","67596","Rheinland-Pfalz",67596
2813425,"Fretterode","37318","Thüringen",37318
163255,"Freudenberg","57258","Nordrhein-Westfalen",57258
401777,"Freudenberg","97896","Baden-Württemberg",97896
1028556,"Freudenberg","92272","Bayern",92272
1256032,"Freudenburg","54450","Rheinland-Pfalz",54450
935838,"Freudenstadt","72250","Baden-Württemberg",72250
405783,"Freudental","74392","Baden-Württemberg",74392
2403718,"Freyburg (Unstrut)","06632","Sachsen-Anhalt",6632
1028819,"Freystadt","92342","Bayern",92342
958977,"Freyung","94078","Bayern",94078
2795772,"Frickenhausen","72636","Baden-Württemberg",72636
163053,"Frickenhausen a.Main","97252","Bayern",97252
2806598,"Frickingen","88699","Baden-Württemberg",88699
1231980,"Fridingen an der Donau","78567","Baden-Württemberg",78567
941659,"Fridolfing","83413","Bayern",83413
393689,"Friedberg","61169","Hessen",61169
395731,"Friedberg (Bayern)","86316","Bayern",86316
1187676,"Friedeburg","26446","Niedersachsen",26446
2831119,"Friedelshausen","98634","Thüringen",98634
1249961,"Friedelsheim","67159","Rheinland-Pfalz",67159
975240,"Friedenfels","95688","Bayern",95688
319270,"Friedenweiler","79877","Baden-Württemberg",79877
1263904,"Friedersdorf","98701","Thüringen",98701
275074,"Friedewald","36289","Hessen",36289
421956,"Friedewald","57520","Rheinland-Pfalz",57520
1384839,"Friedland","15848","Brandenburg",15848
1399098,"Friedland","37133","Niedersachsen",37133
1419709,"Friedland","17098","Mecklenburg-Vorpommern",17098
2800107,"Friedrichroda","99894","Thüringen",99894
417339,"Friedrichsdorf","61273","Hessen",61273
417339,"Friedrichsdorf","61381","Hessen",61381
447161,"Friedrichsgabekoog","25764","Schleswig-Holstein",25764
556604,"Friedrichsgraben","24799","Schleswig-Holstein",24799
2783849,"Friedrichshafen","88045","Baden-Württemberg",88045
2783849,"Friedrichshafen","88046","Baden-Württemberg",88046
2783849,"Friedrichshafen","88048","Baden-Württemberg",88048
556628,"Friedrichsholm","24799","Schleswig-Holstein",24799
935243,"Friedrichskoog","25718","Schleswig-Holstein",25718
449902,"Friedrichsruhe","19089","Mecklenburg-Vorpommern",19089
1402987,"Friedrichstadt","25840","Schleswig-Holstein",25840
419191,"Friedrichsthal","66299","Saarland",66299
2400564,"Friedrichsthal","99735","Thüringen",99735
1318340,"Friedrichswalde","16247","Brandenburg",16247
2818243,"Friedrichswerth","99869","Thüringen",99869
1418657,"Friedrich-Wilhelm-Lübke-Koog","25924","Schleswig-Holstein",25924
452205,"Frielendorf","34621","Hessen",34621
2818333,"Friemar","99869","Thüringen",99869
1342247,"Friesack","14662","Brandenburg",14662
422324,"Friesenhagen","51598","Rheinland-Pfalz",51598
452996,"Friesenheim","77948","Baden-Württemberg",77948
1245826,"Friesenheim","55278","Rheinland-Pfalz",55278
445499,"Friesenried","87654","Bayern",87654
1109689,"Friesoythe","26169","Niedersachsen",26169
908346,"Friolzheim","71292","Baden-Württemberg",71292
1231979,"Frittlingen","78665","Baden-Württemberg",78665
452194,"Fritzlar","34560","Hessen",34560
422238,"Frohburg","04654","Sachsen",4654
1244184,"Fröhnd","79677","Baden-Württemberg",79677
1246452,"Frohnhofen","66903","Rheinland-Pfalz",66903
2778471,"Frohnsdorf","04618","Thüringen",4618
2410084,"Frömmstedt","99638","Thüringen",99638
158444,"Fröndenberg/Ruhr","58730","Nordrhein-Westfalen",58730
225499,"Fronhausen","35112","Hessen",35112
1241638,"Fronhofen","55471","Rheinland-Pfalz",55471
2808129,"Fronreute","88273","Baden-Württemberg",88273
959897,"Frontenhausen","84160","Bayern",84160
535691,"Frücht","56132","Rheinland-Pfalz",56132
1060422,"Fuchshofen","53533","Rheinland-Pfalz",53533
975235,"Fuchsmühl","95689","Bayern",95689
383588,"Fuchsstadt","97727","Bayern",97727
936650,"Fuchstal","86925","Bayern",86925
374321,"Fuhlendorf","18356","Mecklenburg-Vorpommern",18356
423188,"Fuhlendorf","24649","Schleswig-Holstein",24649
1466110,"Fuhlenhagen","21493","Schleswig-Holstein",21493
454863,"Fulda","36037","Hessen",36037
454863,"Fulda","36039","Hessen",36039
454863,"Fulda","36041","Hessen",36041
454863,"Fulda","36043","Hessen",36043
533664,"Fuldabrück","34277","Hessen",34277
532037,"Fuldatal","34127","Hessen",34127
532037,"Fuldatal","34233","Hessen",34233
1424394,"Fünfseen","17213","Mecklenburg-Vorpommern",17213
962646,"Fünfstetten","86681","Bayern",86681
1244013,"Fürfeld","55546","Rheinland-Pfalz",55546
1817121,"Fürstenau","49584","Niedersachsen",49584
1184656,"Fürstenberg","37699","Niedersachsen",37699
1310085,"Fürstenberg/Havel","16798","Brandenburg",16798
958975,"Fürsteneck","94142","Bayern",94142
933490,"Fürstenfeldbruck","82256","Bayern",82256
958121,"Fürstenstein","94538","Bayern",94538
1384842,"Fürstenwalde/Spree","15517","Brandenburg",15517
958115,"Fürstenzell","94081","Bayern",94081
190859,"Furth","84095","Bayern",84095
62374,"Fürth","90762","Bayern",90762
62374,"Fürth","90763","Bayern",90763
62374,"Fürth","90765","Bayern",90765
62374,"Fürth","90766","Bayern",90766
62374,"Fürth","90768","Bayern",90768
197615,"Fürth","64658","Hessen",64658
420584,"Fürthen","57539","Rheinland-Pfalz",57539
959921,"Furth im Wald","93437","Bayern",93437
1240885,"Furtwangen im Schwarzwald","78120","Baden-Württemberg",78120
448298,"Füssen","87629","Bayern",87629
422698,"Fußgönheim","67136","Rheinland-Pfalz",67136
1310516,"Gablenz","02953","Sachsen",2953
445873,"Gablingen","86456","Bayern",86456
1248407,"Gabsheim","55288","Rheinland-Pfalz",55288
943716,"Gachenbach","86565","Bayern",86565
453832,"Gackenbach","56412","Rheinland-Pfalz",56412
1444913,"Gadebusch","19205","Mecklenburg-Vorpommern",19205
387768,"Gädheim","97503","Bayern",97503
1481719,"Gägelow","23968","Mecklenburg-Vorpommern",23968
907232,"Gaggenau","76571","Baden-Württemberg",76571
453396,"Gaiberg","69251","Baden-Württemberg",69251
2785093,"Gaienhofen","78343","Baden-Württemberg",78343
391365,"Gaildorf","74405","Baden-Württemberg",74405
1103630,"Gailingen am Hochrhein","78262","Baden-Württemberg",78262
943539,"Gaimersheim","85080","Bayern",85080
935234,"Gaißach","83674","Bayern",83674
1419708,"Galenbeck","17099","Mecklenburg-Vorpommern",17099
1050568,"Galenberg","56651","Rheinland-Pfalz",56651
1451600,"Gallin","19258","Mecklenburg-Vorpommern",19258
449887,"Gallin-Kuppentin","19386","Mecklenburg-Vorpommern",19386
356767,"Gallmersgarten","91605","Bayern",91605
1420451,"Galmsbüll","25899","Schleswig-Holstein",25899
1259825,"Gamlen","56761","Rheinland-Pfalz",56761
552389,"Gammelby","24340","Schleswig-Holstein",24340
1451560,"Gammelin","19230","Mecklenburg-Vorpommern",19230
29827,"Gammelsdorf","85408","Bayern",85408
2792628,"Gammelshausen","73108","Baden-Württemberg",73108
2773795,"Gammertingen","72501","Baden-Württemberg",72501
539258,"Ganderkesee","27777","Niedersachsen",27777
1183243,"Gandesbergen","27324","Niedersachsen",27324
158028,"Gangelt","52538","Nordrhein-Westfalen",52538
957059,"Gangkofen","84140","Bayern",84140
2411241,"Gangloffsömmern","99634","Thüringen",99634
3768714,"Ganzlin","19395","Mecklenburg-Vorpommern",19395
543119,"Gappenach","56294","Rheinland-Pfalz",56294
59417,"Garbsen","30823","Niedersachsen",30823
59417,"Garbsen","30826","Niedersachsen",30826
59417,"Garbsen","30827","Niedersachsen",30827
942046,"Garching an der Alz","84518","Bayern",84518
30971,"Garching bei München","85748","Bayern",85748
1285598,"Gardelegen","39638","Sachsen-Anhalt",39638
1285598,"Gardelegen","39646","Sachsen-Anhalt",39646
1285598,"Gardelegen","39649","Sachsen-Anhalt",39649
1402696,"Garding","25836","Schleswig-Holstein",25836
310350,"Garlstorf","21376","Niedersachsen",21376
939334,"Garmisch-Partenkirchen","82467","Bayern",82467
939334,"Garmisch-Partenkirchen","82475","Bayern",82475
1109691,"Garrel","49681","Niedersachsen",49681
940786,"Gars am Inn","83536","Bayern",83536
940786,"Gars am Inn","83546","Bayern",83546
940786,"Gars am Inn","83555","Bayern",83555
940786,"Gars am Inn","83559","Bayern",83559
310355,"Garstedt","21441","Niedersachsen",21441
1821839,"Gartow","29471","Niedersachsen",29471
557082,"Gärtringen","71116","Baden-Württemberg",71116
1334113,"Gartz (Oder)","16307","Brandenburg",16307
1433096,"Garz","17419","Mecklenburg-Vorpommern",17419
1332957,"Garzau-Garzin","15345","Brandenburg",15345
1437550,"Garz/Rügen","18574","Mecklenburg-Vorpommern",18574
1021703,"Gattendorf","95185","Bayern",95185
1239622,"Gau-Algesheim","55435","Rheinland-Pfalz",55435
1248626,"Gau-Bickelheim","55599","Rheinland-Pfalz",55599
1239619,"Gau-Bischofsheim","55296","Rheinland-Pfalz",55296
2789079,"Gauern","07580","Thüringen",7580
1254067,"Gauersheim","67294","Rheinland-Pfalz",67294
722091,"Gäufelden","71126","Baden-Württemberg",71126
1253875,"Gaugrehweiler","67822","Rheinland-Pfalz",67822
1248566,"Gau-Heppenheim","55234","Rheinland-Pfalz",55234
162712,"Gaukönigshofen","97253","Bayern",97253
1248574,"Gau-Odernheim","55239","Rheinland-Pfalz",55239
964190,"Gaushorn","25782","Schleswig-Holstein",25782
932494,"Gauting","82131","Bayern",82131
1248404,"Gau-Weinheim","55578","Rheinland-Pfalz",55578
1028564,"Gebenbach","92274","Bayern",92274
2411242,"Gebesee","99189","Thüringen",99189
421919,"Gebhardshain","57580","Rheinland-Pfalz",57580
1244231,"Gebroth","55595","Rheinland-Pfalz",55595
534084,"Gebsattel","91607","Bayern",91607
933499,"Gechingen","75391","Baden-Württemberg",75391
450116,"Gedern","63688","Hessen",63688
1815328,"Geeste","49744","Niedersachsen",49744
325771,"Geesthacht","21502","Schleswig-Holstein",21502
4447298,"Geestland","27607","Niedersachsen",27607
4447298,"Geestland","27624","Niedersachsen",27624
1085814,"Gefell","54552","Rheinland-Pfalz",54552
2179161,"Gefell","07926","Thüringen",7926
1071009,"Gefrees","95482","Bayern",95482
165447,"Gehlberg","98559","Thüringen",98559
453155,"Gehlert","57627","Rheinland-Pfalz",57627
3422046,"Gehlsbach","19386","Mecklenburg-Vorpommern",19386
1245195,"Gehlweiler","55490","Rheinland-Pfalz",55490
2362539,"Gehofen","06571","Thüringen",6571
1817414,"Gehrde","49596","Niedersachsen",49596
2012731,"Gehrden","30989","Niedersachsen",30989
168371,"Gehren","98708","Thüringen",98708
1253973,"Gehrweiler","67724","Rheinland-Pfalz",67724
1171860,"Geichlingen","54675","Rheinland-Pfalz",54675
959166,"Geiersthal","94244","Bayern",94244
157489,"Geilenkirchen","52511","Nordrhein-Westfalen",52511
537142,"Geilnau","56379","Rheinland-Pfalz",56379
2898842,"Geisa","36419","Thüringen",36419
534052,"Geiselbach","63826","Bayern",63826
1251042,"Geiselberg","67715","Rheinland-Pfalz",67715
959646,"Geiselhöring","94333","Bayern",94333
283695,"Geiselwind","96160","Bayern",96160
380977,"Geisenfeld","85290","Bayern",85290
2778367,"Geisenhain","07646","Thüringen",7646
192227,"Geisenhausen","84144","Bayern",84144
409070,"Geisenheim","65366","Hessen",65366
1257088,"Geisfeld","54413","Rheinland-Pfalz",54413
540061,"Geisig","56357","Rheinland-Pfalz",56357
1231957,"Geisingen","78187","Baden-Württemberg",78187
2396097,"Geisleden","37308","Thüringen",37308
2779383,"Geislingen","72351","Baden-Württemberg",72351
2770605,"Geislingen an der Steige","73312","Baden-Württemberg",73312
2813135,"Geismar","37308","Thüringen",37308
422239,"Geithain","04643","Sachsen",4643
393346,"Gelbensande","18182","Mecklenburg-Vorpommern",18182
162711,"Gelchsheim","97255","Bayern",97255
167992,"Geldern","47608","Nordrhein-Westfalen",47608
318744,"Geldersheim","97505","Bayern",97505
536590,"Gelenau/Erzgeb.","09423","Sachsen",9423
1075156,"Gelenberg","53539","Rheinland-Pfalz",53539
535928,"Gelnhausen","63571","Hessen",63571
535928,"Gelnhausen","63589","Hessen",63589
62522,"Gelsenkirchen","45879","Nordrhein-Westfalen",45879
62522,"Gelsenkirchen","45881","Nordrhein-Westfalen",45881
62522,"Gelsenkirchen","45883","Nordrhein-Westfalen",45883
62522,"Gelsenkirchen","45884","Nordrhein-Westfalen",45884
62522,"Gelsenkirchen","45886","Nordrhein-Westfalen",45886
62522,"Gelsenkirchen","45888","Nordrhein-Westfalen",45888
62522,"Gelsenkirchen","45889","Nordrhein-Westfalen",45889
62522,"Gelsenkirchen","45891","Nordrhein-Westfalen",45891
62522,"Gelsenkirchen","45892","Nordrhein-Westfalen",45892
62522,"Gelsenkirchen","45894","Nordrhein-Westfalen",45894
62522,"Gelsenkirchen","45896","Nordrhein-Westfalen",45896
62522,"Gelsenkirchen","45897","Nordrhein-Westfalen",45897
62522,"Gelsenkirchen","45899","Nordrhein-Westfalen",45899
933868,"Geltendorf","82269","Bayern",82269
1145085,"Gelting","24395","Schleswig-Holstein",24395
1157530,"Geltorf","24884","Schleswig-Holstein",24884
540452,"Gemmerich","56357","Rheinland-Pfalz",56357
410523,"Gemmingen","75050","Baden-Württemberg",75050
405304,"Gemmrigheim","74376","Baden-Württemberg",74376
1171894,"Gemünd","54673","Rheinland-Pfalz",54673
443594,"Gemünden","35285","Hessen",35285
535006,"Gemünden","56459","Rheinland-Pfalz",56459
1245197,"Gemünden","55490","Rheinland-Pfalz",55490
349450,"Gemünden am Main","97737","Bayern",97737
418330,"Gemünden (Felda)","35329","Hessen",35329
962266,"Genderkingen","86682","Bayern",86682
452992,"Gengenbach","77723","Baden-Württemberg",77723
1239654,"Gensingen","55457","Rheinland-Pfalz",55457
1283580,"Genthin","39291","Sachsen-Anhalt",39291
1283580,"Genthin","39307","Sachsen-Anhalt",39307
1171882,"Gentingen","54675","Rheinland-Pfalz",54675
1419710,"Genzkow","17099","Mecklenburg-Vorpommern",17099
1059456,"Georgenberg","92697","Bayern",92697
158414,"Georgensgmünd","91166","Bayern",91166
2816724,"Georgenthal","99887","Thüringen",99887
2014146,"Georgsdorf","49828","Niedersachsen",49828
1819454,"Georgsmarienhütte","49124","Niedersachsen",49124
62671,"Gera","07545","Thüringen",7545
62671,"Gera","07546","Thüringen",7546
62671,"Gera","07548","Thüringen",7548
62671,"Gera","07549","Thüringen",7549
62671,"Gera","07551","Thüringen",7551
62671,"Gera","07552","Thüringen",7552
62671,"Gera","07554","Thüringen",7554
62671,"Gera","07557","Thüringen",7557
396219,"Geraberg","98716","Thüringen",98716
388816,"Gerabronn","74582","Baden-Württemberg",74582
1077563,"Gerach","96161","Bayern",96161
1245116,"Gerach","55743","Rheinland-Pfalz",55743
957044,"Geratskirchen","84552","Bayern",84552
1253983,"Gerbach","67813","Rheinland-Pfalz",67813
2395920,"Gerbershausen","37318","Thüringen",37318
163738,"Gerbrunn","97218","Bayern",97218
2408251,"Gerbstedt","06347","Sachsen-Anhalt",6347
1460249,"Gerdau","29581","Niedersachsen",29581
1289807,"Gerdshagen","16928","Brandenburg",16928
935148,"Geretsried","82538","Bayern",82538
1253813,"Gerhardsbrunn","66851","Rheinland-Pfalz",66851
1253813,"Gerhardsbrunn","66894","Rheinland-Pfalz",66894
451742,"Gerhardshofen","91466","Bayern",91466
543120,"Gering","56751","Rheinland-Pfalz",56751
414702,"Geringswalde","09326","Sachsen",9326
405812,"Gerlingen","70839","Baden-Württemberg",70839
447633,"Germaringen","87656","Bayern",87656
933480,"Germering","82110","Bayern",82110
904763,"Germersheim","76726","Rheinland-Pfalz",76726
2395786,"Gernrode","37339","Thüringen",37339
907212,"Gernsbach","76593","Baden-Württemberg",76593
443911,"Gernsheim","64579","Hessen",64579
384304,"Geroda","97779","Bayern",97779
2179162,"Geroda","07819","Thüringen",7819
1021708,"Geroldsgrün","95179","Bayern",95179
163745,"Geroldshausen","97256","Bayern",97256
534399,"Gerolfingen","91726","Bayern",91726
391272,"Gerolsbach","85302","Bayern",85302
1249738,"Gerolsheim","67229","Rheinland-Pfalz",67229
1074556,"Gerolstein","54568","Rheinland-Pfalz",54568
318227,"Gerolzhofen","97447","Bayern",97447
301041,"Gersdorf","09355","Sachsen",9355
454864,"Gersfeld","36129","Hessen",36129
1184824,"Gersheim","66453","Saarland",66453
2006833,"Gersten","49838","Niedersachsen",49838
2714342,"Gerstenberg","04617","Thüringen",4617
2890264,"Gerstengrund","36419","Thüringen",36419
2772184,"Gerstetten","89547","Baden-Württemberg",89547
443126,"Gersthofen","86368","Bayern",86368
2885197,"Gerstungen","99834","Thüringen",99834
1334093,"Gerswalde","17268","Brandenburg",17268
2395069,"Gerterode","37355","Thüringen",37355
2179163,"Gertewitz","07389","Thüringen",7389
191734,"Gerzen","84175","Bayern",84175
442915,"Geschendorf","23815","Schleswig-Holstein",23815
162733,"Gescher","48712","Nordrhein-Westfalen",48712
396224,"Geschwenda","98716","Thüringen",98716
1071007,"Gesees","95494","Bayern",95494
152782,"Geseke","59590","Nordrhein-Westfalen",59590
534082,"Geslau","91608","Bayern",91608
443321,"Gessertshausen","86459","Bayern",86459
959863,"Gestratz","88167","Bayern",88167
2012573,"Getelo","49843","Niedersachsen",49843
548491,"Gettorf","24214","Schleswig-Holstein",24214
1956782,"Gevelsberg","58285","Nordrhein-Westfalen",58285
1269815,"Gevenich","56825","Rheinland-Pfalz",56825
1446644,"Gevensleben","38384","Niedersachsen",38384
536589,"Geyer","09468","Sachsen",9468
162360,"Giebelstadt","97232","Bayern",97232
1399094,"Gieboldehausen","37434","Niedersachsen",37434
288964,"Giekau","24321","Schleswig-Holstein",24321
418869,"Gieleroth","57610","Rheinland-Pfalz",57610
1258412,"Gielert","54424","Rheinland-Pfalz",54424
1427279,"Gielow","17139","Mecklenburg-Vorpommern",17139
2791802,"Giengen an der Brenz","89522","Baden-Württemberg",89522
2791802,"Giengen an der Brenz","89537","Baden-Württemberg",89537
543121,"Gierschnach","56294","Rheinland-Pfalz",56294
416407,"Giershausen","57632","Rheinland-Pfalz",57632
2393507,"Giersleben","06449","Sachsen-Anhalt",6449
2817249,"Gierstädt","99100","Thüringen",99100
1108069,"Giesdorf","54614","Rheinland-Pfalz",54614
1168904,"Giesen","31180","Niedersachsen",31180
