"osm_id","ort","plz","bundesland","PLZ_Int"
62410,"Mönchengladbach","41238","Nordrhein-Westfalen",41238
62410,"Mönchengladbach","41239","Nordrhein-Westfalen",41239
2857009,"Mönchenholzhausen","99198","Thüringen",99198
7885533,"Mönchgut","18586","Mecklenburg-Vorpommern",18586
393340,"Mönchhagen","18182","Mecklenburg-Vorpommern",18182
2387351,"Mönchpfiffel-Nikolausrieth","06556","Thüringen",6556
962449,"Mönchsdeggingen","86751","Bayern",86751
534178,"Mönchsroth","91614","Bayern",91614
1242307,"Mönchweiler","78087","Baden-Württemberg",78087
962649,"Monheim","86653","Bayern",86653
33070,"Monheim am Rhein","40789","Nordrhein-Westfalen",40789
299456,"Mönkeberg","24248","Schleswig-Holstein",24248
1408066,"Mönkebude","17375","Mecklenburg-Vorpommern",17375
532394,"Mönkhagen","23619","Schleswig-Holstein",23619
423231,"Mönkloh","24576","Schleswig-Holstein",24576
548051,"Monreal","56729","Rheinland-Pfalz",56729
158020,"Monschau","52156","Nordrhein-Westfalen",52156
1248700,"Monsheim","67590","Rheinland-Pfalz",67590
908345,"Mönsheim","71297","Baden-Württemberg",71297
2778485,"Monstab","04617","Thüringen",4617
453842,"Montabaur","56410","Rheinland-Pfalz",56410
1266512,"Möntenich","56754","Rheinland-Pfalz",56754
1258373,"Monzelfeld","54472","Rheinland-Pfalz",54472
1248784,"Monzernheim","55234","Rheinland-Pfalz",55234
1244152,"Monzingen","55569","Rheinland-Pfalz",55569
450524,"Moordiek","25597","Schleswig-Holstein",25597
933548,"Moorenweis","82272","Bayern",82272
2836719,"Moorgrund","36433","Thüringen",36433
448556,"Moorhusen","25554","Schleswig-Holstein",25554
1187825,"Moormerland","26802","Niedersachsen",26802
443194,"Moorrege","25436","Schleswig-Holstein",25436
2012456,"Moorweg","26427","Niedersachsen",26427
959820,"Moos","94554","Bayern",94554
2784986,"Moos","78345","Baden-Württemberg",78345
929917,"Moosach","85665","Bayern",85665
1059465,"Moosbach","92709","Bayern",92709
29996,"Moosburg","85368","Bayern",85368
2801349,"Moosburg","88422","Baden-Württemberg",88422
934763,"Moosinning","85452","Bayern",85452
959901,"Moosthenning","84164","Bayern",84164
1451504,"Moraas","19230","Mecklenburg-Vorpommern",19230
661030,"Morbach","54497","Rheinland-Pfalz",54497
548591,"Mörel","24594","Schleswig-Holstein",24594
444545,"Mörfelden-Walldorf","64546","Hessen",64546
1397836,"Moringen","37186","Niedersachsen",37186
551229,"Moritzburg","01468","Sachsen",1468
1269732,"Moritzheim","56865","Rheinland-Pfalz",56865
451712,"Mörlen","57583","Rheinland-Pfalz",57583
163730,"Mörlenbach","69509","Hessen",69509
943554,"Mörnsheim","91804","Bayern",91804
173872,"Morsbach","51597","Nordrhein-Westfalen",51597
453170,"Mörsbach","57629","Rheinland-Pfalz",57629
1241482,"Mörschbach","55494","Rheinland-Pfalz",55494
1256948,"Morscheid","54317","Rheinland-Pfalz",54317
452212,"Morschen","34326","Hessen",34326
1254068,"Morschheim","67294","Rheinland-Pfalz",67294
1245142,"Mörschied","55758","Rheinland-Pfalz",55758
1266502,"Mörsdorf","56290","Rheinland-Pfalz",56290
2778391,"Mörsdorf","07646","Thüringen",7646
2634803,"Mörsfeld","67808","Rheinland-Pfalz",67808
1182307,"Morshausen","56283","Rheinland-Pfalz",56283
1248702,"Mörstadt","67591","Rheinland-Pfalz",67591
403743,"Mosbach","74821","Baden-Württemberg",74821
1075135,"Mosbruch","56767","Rheinland-Pfalz",56767
535130,"Moschheim","56424","Rheinland-Pfalz",56424
1266511,"Moselkern","56254","Rheinland-Pfalz",56254
395864,"Möser","39175","Sachsen-Anhalt",39175
395864,"Möser","39291","Sachsen-Anhalt",39291
451797,"Mossautal","64756","Hessen",64756
2179195,"Moßbach","07907","Thüringen",7907
2778717,"Mössingen","72116","Baden-Württemberg",72116
384318,"Motten","97786","Bayern",97786
962464,"Möttingen","86753","Bayern",86753
966621,"Mötzing","93099","Bayern",93099
722072,"Mötzingen","71159","Baden-Württemberg",71159
2179194,"Moxa","07381","Thüringen",7381
422846,"Mözen","23795","Schleswig-Holstein",23795
173117,"Much","53804","Nordrhein-Westfalen",53804
310384,"Mucheln","24238","Schleswig-Holstein",24238
2406074,"Mücheln (Geiseltal)","06249","Sachsen-Anhalt",6249
2406074,"Mücheln (Geiseltal)","06255","Sachsen-Anhalt",6255
2406074,"Mücheln (Geiseltal)","06268","Sachsen-Anhalt",6268
2406074,"Mücheln (Geiseltal)","06632","Sachsen-Anhalt",6632
1451556,"Muchow","19300","Mecklenburg-Vorpommern",19300
1316259,"Mücka","02906","Sachsen",2906
418338,"Mücke","35325","Hessen",35325
1085809,"Mückeln","54558","Rheinland-Pfalz",54558
403736,"Mudau","69427","Baden-Württemberg",69427
1375205,"Müden (Aller)","38539","Niedersachsen",38539
453171,"Mudenbach","57614","Rheinland-Pfalz",57614
1116412,"Müden (Mosel)","56254","Rheinland-Pfalz",56254
422320,"Mudersbach","57555","Rheinland-Pfalz",57555
538931,"Mudershausen","65623","Rheinland-Pfalz",65623
535249,"Mügeln","04769","Sachsen",4769
907209,"Muggensturm","76461","Baden-Württemberg",76461
455486,"Müglitztal","01809","Sachsen",1809
553520,"Mühbrook","24582","Schleswig-Holstein",24582
358085,"Mühlacker","75417","Baden-Württemberg",75417
412401,"Mühlau","09241","Sachsen",9241
1303470,"Mühlberg/Elbe","04895","Brandenburg",4895
1303470,"Mühlberg/Elbe","04931","Brandenburg",4931
941004,"Mühldorf a. Inn","84453","Bayern",84453
453021,"Mühlenbach","77796","Baden-Württemberg",77796
450225,"Mühlenbarbek","25548","Schleswig-Holstein",25548
1310093,"Mühlenbecker Land","16515","Brandenburg",16515
1310093,"Mühlenbecker Land","16552","Brandenburg",16552
1310093,"Mühlenbecker Land","16567","Brandenburg",16567
1342390,"Mühlenberge","14662","Brandenburg",14662
1444891,"Mühlen Eichsen","19205","Mecklenburg-Vorpommern",19205
555912,"Mühlenfließ","14822","Brandenburg",14822
555912,"Mühlenfließ","14823","Brandenburg",14823
1466069,"Mühlenrade","21493","Schleswig-Holstein",21493
443862,"Mühlental","08626","Sachsen",8626
453374,"Mühlhausen","69242","Baden-Württemberg",69242
1016517,"Mühlhausen","96172","Bayern",96172
1028809,"Mühlhausen","92360","Bayern",92360
1104552,"Mühlhausen-Ehingen","78259","Baden-Württemberg",78259
2788184,"Mühlhausen im Täle","73347","Baden-Württemberg",73347
2895773,"Mühlhausen/Thüringen","99974","Thüringen",99974
659749,"Mühlheim am Main","63165","Hessen",63165
1231978,"Mühlheim an der Donau","78570","Baden-Württemberg",78570
1236165,"Mühlingen","78357","Baden-Württemberg",78357
1182318,"Mühlpfad","56291","Rheinland-Pfalz",56291
1965800,"Mühl Rosin","18276","Mecklenburg-Vorpommern",18276
452413,"Mühltal","64367","Hessen",64367
1015094,"Muhr am See","91735","Bayern",91735
1152668,"Mülbach","54636","Rheinland-Pfalz",54636
416542,"Mulda/Sa.","09619","Sachsen",9619
443783,"Muldenhammer","08262","Sachsen",8262
1329610,"Muldestausee","06774","Sachsen-Anhalt",6774
376870,"Mulfingen","74673","Baden-Württemberg",74673
1258369,"Mülheim an der Mosel","54486","Rheinland-Pfalz",54486
62385,"Mülheim an der Ruhr","45468","Nordrhein-Westfalen",45468
62385,"Mülheim an der Ruhr","45470","Nordrhein-Westfalen",45470
62385,"Mülheim an der Ruhr","45472","Nordrhein-Westfalen",45472
62385,"Mülheim an der Ruhr","45473","Nordrhein-Westfalen",45473
62385,"Mülheim an der Ruhr","45475","Nordrhein-Westfalen",45475
62385,"Mülheim an der Ruhr","45476","Nordrhein-Westfalen",45476
62385,"Mülheim an der Ruhr","45478","Nordrhein-Westfalen",45478
62385,"Mülheim an der Ruhr","45479","Nordrhein-Westfalen",45479
62385,"Mülheim an der Ruhr","45481","Nordrhein-Westfalen",45481
548979,"Mülheim-Kärlich","56218","Rheinland-Pfalz",56218
1060434,"Müllenbach","53520","Rheinland-Pfalz",53520
1259829,"Müllenbach","56761","Rheinland-Pfalz",56761
311922,"Müllheim","79379","Baden-Württemberg",79379
1384847,"Müllrose","15299","Brandenburg",15299
417079,"Mülsen","08132","Sachsen",8132
2900111,"Mülverstedt","99947","Thüringen",99947
1021700,"Münchberg","95213","Bayern",95213
1332918,"Müncheberg","15374","Brandenburg",15374
1389675,"Münchehofe","15748","Brandenburg",15748
62428,"München","80331","Bayern",80331
62428,"München","80333","Bayern",80333
62428,"München","80335","Bayern",80335
62428,"München","80336","Bayern",80336
62428,"München","80337","Bayern",80337
62428,"München","80339","Bayern",80339
62428,"München","80469","Bayern",80469
62428,"München","80538","Bayern",80538
62428,"München","80539","Bayern",80539
62428,"München","80634","Bayern",80634
62428,"München","80636","Bayern",80636
62428,"München","80637","Bayern",80637
62428,"München","80638","Bayern",80638
62428,"München","80639","Bayern",80639
62428,"München","80686","Bayern",80686
62428,"München","80687","Bayern",80687
62428,"München","80689","Bayern",80689
62428,"München","80796","Bayern",80796
62428,"München","80797","Bayern",80797
62428,"München","80798","Bayern",80798
62428,"München","80799","Bayern",80799
62428,"München","80801","Bayern",80801
62428,"München","80802","Bayern",80802
62428,"München","80803","Bayern",80803
62428,"München","80804","Bayern",80804
62428,"München","80805","Bayern",80805
62428,"München","80807","Bayern",80807
62428,"München","80809","Bayern",80809
62428,"München","80933","Bayern",80933
62428,"München","80935","Bayern",80935
62428,"München","80937","Bayern",80937
62428,"München","80939","Bayern",80939
62428,"München","80992","Bayern",80992
62428,"München","80993","Bayern",80993
62428,"München","80995","Bayern",80995
62428,"München","80997","Bayern",80997
62428,"München","80999","Bayern",80999
62428,"München","81241","Bayern",81241
62428,"München","81243","Bayern",81243
62428,"München","81245","Bayern",81245
62428,"München","81247","Bayern",81247
62428,"München","81249","Bayern",81249
62428,"München","81369","Bayern",81369
62428,"München","81371","Bayern",81371
62428,"München","81373","Bayern",81373
62428,"München","81375","Bayern",81375
62428,"München","81377","Bayern",81377
62428,"München","81379","Bayern",81379
62428,"München","81475","Bayern",81475
62428,"München","81476","Bayern",81476
62428,"München","81477","Bayern",81477
62428,"München","81479","Bayern",81479
62428,"München","81539","Bayern",81539
62428,"München","81541","Bayern",81541
62428,"München","81543","Bayern",81543
62428,"München","81545","Bayern",81545
62428,"München","81547","Bayern",81547
62428,"München","81549","Bayern",81549
62428,"München","81667","Bayern",81667
62428,"München","81669","Bayern",81669
62428,"München","81671","Bayern",81671
62428,"München","81673","Bayern",81673
62428,"München","81675","Bayern",81675
62428,"München","81677","Bayern",81677
62428,"München","81679","Bayern",81679
62428,"München","81735","Bayern",81735
62428,"München","81737","Bayern",81737
62428,"München","81739","Bayern",81739
62428,"München","81825","Bayern",81825
62428,"München","81827","Bayern",81827
62428,"München","81829","Bayern",81829
62428,"München","81925","Bayern",81925
62428,"München","81927","Bayern",81927
62428,"München","81929","Bayern",81929
62428,"München","85540","Bayern",85540
2804468,"Münchenbernsdorf","07589","Thüringen",7589
225481,"Münchhausen","35117","Hessen",35117
380979,"Münchsmünster","85126","Bayern",85126
357014,"Münchsteinach","91481","Bayern",91481
1244214,"Münchwald","55595","Rheinland-Pfalz",55595
1252770,"Münchweiler am Klingbach","76857","Rheinland-Pfalz",76857
1254712,"Münchweiler an der Alsenz","67728","Rheinland-Pfalz",67728
1251057,"Münchweiler an der Rodalb","66955","Rheinland-Pfalz",66955
1251057,"Münchweiler an der Rodalb","66981","Rheinland-Pfalz",66981
405295,"Mundelsheim","74395","Baden-Württemberg",74395
2803400,"Munderkingen","89597","Baden-Württemberg",89597
453172,"Mündersbach","56271","Rheinland-Pfalz",56271
548052,"Münk","56729","Rheinland-Pfalz",56729
1149280,"Munkbrarup","24960","Schleswig-Holstein",24960
383695,"Münnerstadt","97702","Bayern",97702
962602,"Munningen","86754","Bayern",86754
935105,"Münsing","82541","Bayern",82541
2774199,"Münsingen","72525","Baden-Württemberg",72525
1809014,"Munster","29633","Niedersachsen",29633
62591,"Münster","48143","Nordrhein-Westfalen",48143
62591,"Münster","48145","Nordrhein-Westfalen",48145
62591,"Münster","48147","Nordrhein-Westfalen",48147
62591,"Münster","48149","Nordrhein-Westfalen",48149
62591,"Münster","48151","Nordrhein-Westfalen",48151
62591,"Münster","48153","Nordrhein-Westfalen",48153
62591,"Münster","48155","Nordrhein-Westfalen",48155
62591,"Münster","48157","Nordrhein-Westfalen",48157
62591,"Münster","48159","Nordrhein-Westfalen",48159
62591,"Münster","48161","Nordrhein-Westfalen",48161
62591,"Münster","48163","Nordrhein-Westfalen",48163
62591,"Münster","48165","Nordrhein-Westfalen",48165
62591,"Münster","48167","Nordrhein-Westfalen",48167
962251,"Münster","86692","Bayern",86692
1253882,"Münsterappel","67822","Rheinland-Pfalz",67822
450519,"Münsterdorf","25587","Schleswig-Holstein",25587
964149,"Münsterhausen","86505","Bayern",86505
452392,"Münster (Hessen)","64839","Hessen",64839
543127,"Münstermaifeld","56294","Rheinland-Pfalz",56294
1239648,"Münster-Sarmsheim","55424","Rheinland-Pfalz",55424
72264,"Münstertal/Schwarzwald","79244","Baden-Württemberg",79244
446510,"Münzenberg","35516","Hessen",35516
1433744,"Murchin","17390","Mecklenburg-Vorpommern",17390
2787776,"Murg","79730","Baden-Württemberg",79730
1074561,"Mürlenbach","54570","Rheinland-Pfalz",54570
939375,"Murnau am Staffelsee","82418","Bayern",82418
405294,"Murr","71711","Baden-Württemberg",71711
66285,"Murrhardt","71540","Baden-Württemberg",71540
1060433,"Müsch","53533","Rheinland-Pfalz",53533
453173,"Müschenbach","57629","Rheinland-Pfalz",57629
1467719,"Müssen","21516","Schleswig-Holstein",21516
1476162,"Mustin","23911","Schleswig-Holstein",23911
1964780,"Mustin","19406","Mecklenburg-Vorpommern",19406
1258869,"Musweiler","54534","Rheinland-Pfalz",54534
915411,"Mutlangen","73557","Baden-Württemberg",73557
1241645,"Mutterschied","55469","Rheinland-Pfalz",55469
418405,"Mutterstadt","67112","Rheinland-Pfalz",67112
1108066,"Mützenich","54608","Rheinland-Pfalz",54608
1171848,"Muxerath","54673","Rheinland-Pfalz",54673
962202,"Nabburg","92507","Bayern",92507
1800166,"Nachrodt-Wiblingwerde","58769","Nordrhein-Westfalen",58769
548053,"Nachtsheim","56729","Rheinland-Pfalz",56729
1248584,"Nack","55234","Rheinland-Pfalz",55234
1239645,"Nackenheim","55299","Rheinland-Pfalz",55299
1407738,"Nadrensee","17329","Mecklenburg-Vorpommern",17329
1022869,"Nagel","95697","Bayern",95697
1177445,"Nagold","72202","Baden-Württemberg",72202
422706,"Nahe","23866","Schleswig-Holstein",23866
1271109,"Nahetal-Waldau","98553","Thüringen",98553
1271109,"Nahetal-Waldau","98667","Thüringen",98667
1376687,"Nahrendorf","21369","Niedersachsen",21369
1021706,"Naila","95119","Bayern",95119
1184568,"Nalbach","66809","Saarland",66809
1184601,"Namborn","66640","Saarland",66640
29825,"Nandlstadt","85395","Bayern",85395
29825,"Nandlstadt","85405","Bayern",85405
1241647,"Nannhausen","55469","Rheinland-Pfalz",55469
1246487,"Nanzdietschweiler","66909","Rheinland-Pfalz",66909
1171886,"Nasingen","54673","Rheinland-Pfalz",54673
540068,"Nassau","56377","Rheinland-Pfalz",56377
943542,"Nassenfels","85128","Bayern",85128
540463,"Nastätten","56355","Rheinland-Pfalz",56355
1460247,"Natendorf","29587","Niedersachsen",29587
1152684,"Nattenheim","54636","Rheinland-Pfalz",54636
2791906,"Nattheim","89564","Baden-Württemberg",89564
1262688,"Nauen","14641","Brandenburg",14641
2857010,"Nauendorf","99448","Thüringen",99448
444540,"Nauheim","64569","Hessen",64569
453721,"Naumburg","34311","Hessen",34311
2403974,"Naumburg (Saale)","06618","Sachsen-Anhalt",6618
2403974,"Naumburg (Saale)","06628","Sachsen-Anhalt",6628
535246,"Naundorf","04758","Sachsen",4758
535246,"Naundorf","04769","Sachsen",4769
543128,"Naunheim","56753","Rheinland-Pfalz",56753
422341,"Naunhof","04683","Sachsen",4683
532373,"Nauort","56237","Rheinland-Pfalz",56237
1255926,"Naurath (Eifel)","54340","Rheinland-Pfalz",54340
1257093,"Naurath (Wald)","54426","Rheinland-Pfalz",54426
421915,"Nauroth","57583","Rheinland-Pfalz",57583
2362540,"Nausitz","06571","Thüringen",6571
2778392,"Nausnitz","07616","Thüringen",7616
2899676,"Nazza","99826","Thüringen",99826
1428597,"Nebel","25946","Schleswig-Holstein",25946
1307668,"Nebelschütz","01920","Sachsen",1920
2395647,"Nebra (Unstrut)","06642","Sachsen-Anhalt",6642
453371,"Neckarbischofsheim","74924","Baden-Württemberg",74924
453391,"Neckargemünd","69151","Baden-Württemberg",69151
403749,"Neckargerach","69437","Baden-Württemberg",69437
537067,"Neckarsteinach","69239","Hessen",69239
410471,"Neckarsulm","74172","Baden-Württemberg",74172
2796304,"Neckartailfingen","72666","Baden-Württemberg",72666
2796402,"Neckartenzlingen","72654","Baden-Württemberg",72654
935920,"Neckarwestheim","74382","Baden-Württemberg",74382
403742,"Neckarzimmern","74865","Baden-Württemberg",74865
1419839,"Neddemin","17039","Mecklenburg-Vorpommern",17039
1269729,"Neef","56858","Rheinland-Pfalz",56858
2789639,"Neenstetten","89189","Baden-Württemberg",89189
1387448,"Neetze","21398","Niedersachsen",21398
1419916,"Neetzka","17349","Mecklenburg-Vorpommern",17349
3422079,"Neetzow-Liepen","17391","Mecklenburg-Vorpommern",17391
1184660,"Negenborn","37643","Niedersachsen",37643
553511,"Negenharrie","24625","Schleswig-Holstein",24625
422876,"Negernbötel","23795","Schleswig-Holstein",23795
406901,"Nehms","23813","Schleswig-Holstein",23813
310404,"Nehmten","24326","Schleswig-Holstein",24326
1259310,"Nehren","56820","Rheinland-Pfalz",56820
2778731,"Nehren","72147","Baden-Württemberg",72147
1075151,"Neichen","54552","Rheinland-Pfalz",54552
1140557,"Neidenbach","54657","Rheinland-Pfalz",54657
1249990,"Neidenfels","67468","Rheinland-Pfalz",67468
453369,"Neidenstein","74933","Baden-Württemberg",74933
2900135,"Neidhartshausen","36452","Thüringen",36452
2795185,"Neidlingen","73272","Baden-Württemberg",73272
1311136,"Neißeaue","02829","Sachsen",2829
1322606,"Neiße-Malxetal","03159","Brandenburg",3159
1384826,"Neißemünde","15898","Brandenburg",15898
418866,"Neitersen","57638","Rheinland-Pfalz",57638
2772188,"Nellingen","89191","Baden-Württemberg",89191
2396221,"Nemsdorf-Göhrendorf","06268","Sachsen-Anhalt",6268
2012365,"Nenndorf","26556","Niedersachsen",26556
1266348,"Nennhausen","14715","Brandenburg",14715
1015143,"Nennslingen","91790","Bayern",91790
238954,"Nentershausen","36214","Hessen",36214
453843,"Nentershausen","56412","Rheinland-Pfalz",56412
970193,"Nerdlen","54552","Rheinland-Pfalz",54552
2791018,"Nerenstetten","89129","Baden-Württemberg",89129
2791979,"Neresheim","73450","Baden-Württemberg",73450
532320,"Neritz","23843","Schleswig-Holstein",23843
1074565,"Neroth","54570","Rheinland-Pfalz",54570
941074,"Nersingen","89278","Bayern",89278
1246774,"Nerzweiler","67749","Rheinland-Pfalz",67749
1307710,"Neschwitz","02699","Sachsen",2699
2816450,"Nesse-Apfelstädt","99192","Thüringen",99192
448300,"Nesselwang","87484","Bayern",87484
163260,"Netphen","57250","Nordrhein-Westfalen",57250
310418,"Nettelsee","24250","Schleswig-Holstein",24250
158159,"Nettersheim","53947","Nordrhein-Westfalen",53947
88686,"Nettetal","41334","Nordrhein-Westfalen",41334
538927,"Netzbach","65623","Rheinland-Pfalz",65623
446592,"Netzschkau","08491","Sachsen",8491
968897,"Neualbenreuth","95698","Bayern",95698
418434,"Neu-Anspach","61267","Hessen",61267
1246416,"Neu-Bamberg","55546","Rheinland-Pfalz",55546
374180,"Neu Bartelshagen","18442","Mecklenburg-Vorpommern",18442
1149458,"Neuberend","24879","Schleswig-Holstein",24879
535893,"Neuberg","63543","Hessen",63543
2186928,"Neubeuern","83115","Bayern",83115
2168248,"Neubiberg","85579","Bayern",85579
1432698,"Neu Boltenhagen","17509","Mecklenburg-Vorpommern",17509
1474205,"Neubörger","26909","Niedersachsen",26909
62705,"Neubrandenburg","17033","Mecklenburg-Vorpommern",17033
62705,"Neubrandenburg","17034","Mecklenburg-Vorpommern",17034
62705,"Neubrandenburg","17036","Mecklenburg-Vorpommern",17036
180668,"Neubrunn","97277","Bayern",97277
2828207,"Neubrunn","98617","Thüringen",98617
394352,"Neubukow","18233","Mecklenburg-Vorpommern",18233
1183344,"Neubulach","75385","Baden-Württemberg",75385
1183344,"Neubulach","75387","Baden-Württemberg",75387
1515659,"Neuburg","23974","Mecklenburg-Vorpommern",23974
964465,"Neuburg a.d.Kammel","86476","Bayern",86476
958106,"Neuburg a.Inn","94036","Bayern",94036
958106,"Neuburg a.Inn","94127","Bayern",94127
1250484,"Neuburg am Rhein","76776","Rheinland-Pfalz",76776
943684,"Neuburg an der Donau","86633","Bayern",86633
934741,"Neuching","85467","Bayern",85467
1821290,"Neu Darchau","29490","Niedersachsen",29490
409713,"Neudenau","74861","Baden-Württemberg",74861
548495,"Neudorf-Bornstein","24214","Schleswig-Holstein",24214
1022781,"Neudrossenfeld","95512","Bayern",95512
548610,"Neu Duvenstedt","24791","Schleswig-Holstein",24791
548610,"Neu Duvenstedt","24794","Schleswig-Holstein",24794
549411,"Neu-Eichenberg","37249","Hessen",37249
447313,"Neuenbrook","25361","Schleswig-Holstein",25361
447313,"Neuenbrook","25578","Schleswig-Holstein",25578
57977,"Neuenbürg","75305","Baden-Württemberg",75305
270514,"Neuenburg am Rhein","79395","Baden-Württemberg",79395
443193,"Neuendeich","25436","Schleswig-Holstein",25436
534383,"Neuendettelsau","91564","Bayern",91564
349449,"Neuendorf","97788","Bayern",97788
1108047,"Neuendorf","54597","Rheinland-Pfalz",54597
447189,"Neuendorf bei Elmshorn","25335","Schleswig-Holstein",25335
448018,"Neuendorf-Sachsenbande","25554","Schleswig-Holstein",25554
2778393,"Neuengönna","07778","Thüringen",7778
422841,"Neuengörs","23818","Schleswig-Holstein",23818
1332933,"Neuenhagen bei Berlin","15366","Brandenburg",15366
1818448,"Neuenhaus","49828","Niedersachsen",49828
155792,"Neuenkirchen","48485","Nordrhein-Westfalen",48485
415687,"Neuenkirchen","25792","Schleswig-Holstein",25792
444928,"Neuenkirchen","21640","Niedersachsen",21640
955239,"Neuenkirchen","17498","Mecklenburg-Vorpommern",17498
1419833,"Neuenkirchen","17039","Mecklenburg-Vorpommern",17039
1432557,"Neuenkirchen","17392","Mecklenburg-Vorpommern",17392
1438073,"Neuenkirchen","18569","Mecklenburg-Vorpommern",18569
1461194,"Neuenkirchen","27251","Niedersachsen",27251
1520089,"Neuenkirchen","21763","Niedersachsen",21763
1809015,"Neuenkirchen","29643","Niedersachsen",29643
1817154,"Neuenkirchen","49586","Niedersachsen",49586
1398893,"Neuenkirchen-Vörden","49434","Niedersachsen",49434
1022766,"Neuenmarkt","95339","Bayern",95339
168536,"Neuenrade","58809","Nordrhein-Westfalen",58809
446588,"Neuensalz","08541","Sachsen",8541
409711,"Neuenstadt am Kocher","74196","Baden-Württemberg",74196
275111,"Neuenstein","36286","Hessen",36286
377233,"Neuenstein","74632","Baden-Württemberg",74632
452213,"Neuental","34599","Hessen",34599
1171891,"Neuerburg","54673","Rheinland-Pfalz",54673
1241623,"Neuerkirch","55471","Rheinland-Pfalz",55471
30012,"Neufahrn bei Freising","85375","Bayern",85375
30012,"Neufahrn bei Freising","85376","Bayern",85376
179321,"Neufahrn in Niederbayern","84088","Bayern",84088
935336,"Neufeld","25724","Schleswig-Holstein",25724
935261,"Neufelderkoog","25724","Schleswig-Holstein",25724
2795787,"Neuffen","72639","Baden-Württemberg",72639
2805404,"Neufra","72419","Baden-Württemberg",72419
191693,"Neufraunhofen","84181","Bayern",84181
1451582,"Neu Gülze","19258","Mecklenburg-Vorpommern",19258
1332944,"Neuhardenberg","15320","Brandenburg",15320
2012457,"Neuharlingersiel","26427","Niedersachsen",26427
1527083,"Neuhaus","21785","Niedersachsen",21785
966149,"Neuhaus a.d.Pegnitz","91284","Bayern",91284
958124,"Neuhaus am Inn","94152","Bayern",94152
1273176,"Neuhaus am Rennweg","98724","Thüringen",98724
453844,"Neuhäusel","56335","Rheinland-Pfalz",56335
308245,"Neuhausen","75242","Baden-Württemberg",75242
2796537,"Neuhausen auf den Fildern","73765","Baden-Württemberg",73765
416545,"Neuhausen/Erzgebirge","09544","Sachsen",9544
1231969,"Neuhausen ob Eck","78579","Baden-Württemberg",78579
1322563,"Neuhausen/Spree","03058","Brandenburg",3058
1273179,"Neuhaus-Schierschnitz","96524","Thüringen",96524
1140563,"Neuheilenbach","54597","Rheinland-Pfalz",54597
1186698,"Neuhemsbach","67680","Rheinland-Pfalz",67680
454881,"Neuhof","36119","Hessen",36119
357053,"Neuhof a.d.Zenn","90616","Bayern",90616
418403,"Neuhofen","67141","Rheinland-Pfalz",67141
349416,"Neuhütten","97843","Bayern",97843
1257092,"Neuhütten","54422","Rheinland-Pfalz",54422
659742,"Neu-Isenburg","63263","Hessen",63263
1427275,"Neukalen","17154","Mecklenburg-Vorpommern",17154
1451593,"Neu Kaliß","19294","Mecklenburg-Vorpommern",19294
2012932,"Neukamperfehn","26835","Niedersachsen",26835
420480,"Neukieritzsch","04575","Sachsen",4575
1307662,"Neukirch","01936","Sachsen",1936
2806601,"Neukirch","88099","Baden-Württemberg",88099
