"osm_id","ort","plz","bundesland","PLZ_Int"
1270324,"Schweickershausen","98663","Thüringen",98663
1252832,"Schweigen-Rechtenbach","76889","Rheinland-Pfalz",76889
540064,"Schweighausen","56377","Rheinland-Pfalz",56377
1252825,"Schweighofen","76889","Rheinland-Pfalz",76889
2012367,"Schweindorf","26556","Niedersachsen",26556
62534,"Schweinfurt","97421","Bayern",97421
62534,"Schweinfurt","97422","Bayern",97422
62534,"Schweinfurt","97424","Bayern",97424
1244056,"Schweinschied","67744","Rheinland-Pfalz",67744
1254722,"Schweisweiler","67808","Rheinland-Pfalz",67808
396557,"Schweitenkirchen","85301","Bayern",85301
1251154,"Schweix","66957","Rheinland-Pfalz",66957
162833,"Schwelm","58332","Nordrhein-Westfalen",58332
2801101,"Schwendi","88477","Baden-Württemberg",88477
956999,"Schwenningen","89443","Bayern",89443
2805755,"Schwenningen","72477","Baden-Württemberg",72477
310382,"Schwentinental","24222","Schleswig-Holstein",24222
310382,"Schwentinental","24223","Schleswig-Holstein",24223
1307661,"Schwepnitz","01936","Sachsen",1936
1243987,"Schweppenhausen","55444","Rheinland-Pfalz",55444
1245097,"Schwerbach","55624","Rheinland-Pfalz",55624
62685,"Schwerin","19053","Mecklenburg-Vorpommern",19053
62685,"Schwerin","19055","Mecklenburg-Vorpommern",19055
62685,"Schwerin","19057","Mecklenburg-Vorpommern",19057
62685,"Schwerin","19059","Mecklenburg-Vorpommern",19059
62685,"Schwerin","19061","Mecklenburg-Vorpommern",19061
62685,"Schwerin","19063","Mecklenburg-Vorpommern",19063
1389623,"Schwerin","15755","Brandenburg",15755
1183255,"Schweringen","27324","Niedersachsen",27324
1183255,"Schweringen","27333","Niedersachsen",27333
2012933,"Schwerinsdorf","26835","Niedersachsen",26835
2411248,"Schwerstedt","99634","Thüringen",99634
2857017,"Schwerstedt","99439","Thüringen",99439
158413,"Schwerte","58239","Nordrhein-Westfalen",58239
1406819,"Schwesing","25813","Schleswig-Holstein",25813
454165,"Schwetzingen","68723","Baden-Württemberg",68723
405816,"Schwieberdingen","71701","Baden-Württemberg",71701
405816,"Schwieberdingen","71706","Baden-Württemberg",71706
1388876,"Schwielochsee","15913","Brandenburg",15913
365821,"Schwielowsee","14548","Brandenburg",14548
1250041,"Schwienau","29593","Niedersachsen",29593
933971,"Schwifting","86940","Bayern",86940
940828,"Schwindegg","84419","Bayern",84419
1108065,"Schwirzheim","54597","Rheinland-Pfalz",54597
422763,"Schwissel","23795","Schleswig-Holstein",23795
2815708,"Schwobfeld","37318","Thüringen",37318
1244314,"Schwollen","55767","Rheinland-Pfalz",55767
2787816,"Schwörstadt","79739","Baden-Württemberg",79739
1363632,"Schwülper","38179","Niedersachsen",38179
534536,"Sebnitz","01855","Sachsen",1855
533263,"Seck","56479","Rheinland-Pfalz",56479
403735,"Seckach","74743","Baden-Württemberg",74743
367065,"Seddiner See","14554","Brandenburg",14554
452976,"Seebach","77889","Baden-Württemberg",77889
1268935,"Seebach","99846","Thüringen",99846
1332651,"Seeblick","14715","Brandenburg",14715
1399087,"Seeburg","37136","Niedersachsen",37136
156381,"Seedorf","23823","Schleswig-Holstein",23823
1079030,"Seedorf","27404","Niedersachsen",27404
1476160,"Seedorf","23883","Schleswig-Holstein",23883
556100,"Seefeld","25557","Schleswig-Holstein",25557
932388,"Seefeld","82229","Bayern",82229
448306,"Seeg","87637","Bayern",87637
2408187,"Seegebiet Mansfelder Land","06317","Sachsen-Anhalt",6317
1284745,"Seehausen","39615","Sachsen-Anhalt",39615
939382,"Seehausen am Staffelsee","82418","Bayern",82418
452414,"Seeheim-Jugenheim","64342","Hessen",64342
1444904,"Seehof","19069","Mecklenburg-Vorpommern",19069
2801351,"Seekirch","88422","Baden-Württemberg",88422
390044,"Seeland","06449","Sachsen-Anhalt",6449
390044,"Seeland","06464","Sachsen-Anhalt",6464
390044,"Seeland","06466","Sachsen-Anhalt",6466
390044,"Seeland","06467","Sachsen-Anhalt",6467
390044,"Seeland","06469","Sachsen-Anhalt",6469
453012,"Seelbach","77960","Baden-Württemberg",77960
540055,"Seelbach","56377","Rheinland-Pfalz",56377
420578,"Seelbach bei Hamm (Sieg)","57577","Rheinland-Pfalz",57577
415719,"Seelbach (Westerwald)","57632","Rheinland-Pfalz",57632
1253979,"Seelen","67744","Rheinland-Pfalz",67744
2790912,"Seelingstädt","07580","Thüringen",7580
414698,"Seelitz","09306","Sachsen",9306
1332928,"Seelow","15306","Brandenburg",15306
382498,"Seelze","30926","Niedersachsen",30926
941626,"Seeon-Seebruck","83358","Bayern",83358
941626,"Seeon-Seebruck","83370","Bayern",83370
941626,"Seeon-Seebruck","83376","Bayern",83376
1244167,"Seesbach","55629","Rheinland-Pfalz",55629
1421450,"Seesen","38723","Niedersachsen",38723
936913,"Seeshaupt","82402","Bayern",82402
443298,"Seester","25370","Schleswig-Holstein",25370
443192,"Seestermühe","25371","Schleswig-Holstein",25371
1402989,"Seeth","25840","Schleswig-Holstein",25840
1402989,"Seeth","25878","Schleswig-Holstein",25878
443439,"Seeth-Ekholt","25337","Schleswig-Holstein",25337
252889,"Seevetal","21217","Niedersachsen",21217
252889,"Seevetal","21218","Niedersachsen",21218
252889,"Seevetal","21220","Niedersachsen",21220
935835,"Seewald","72297","Baden-Württemberg",72297
1152686,"Seffern","54636","Rheinland-Pfalz",54636
1152689,"Sefferweich","54636","Rheinland-Pfalz",54636
1176600,"Seggebruch","31691","Niedersachsen",31691
282305,"Segnitz","97340","Bayern",97340
550778,"Sehestedt","24814","Schleswig-Holstein",24814
1432643,"Sehlde","38279","Niedersachsen",38279
1259136,"Sehlem","54518","Rheinland-Pfalz",54518
1437553,"Sehlen","18528","Mecklenburg-Vorpommern",18528
536636,"Sehmatal","09465","Sachsen",9465
1184254,"Sehnde","31319","Niedersachsen",31319
1243985,"Seibersbach","55444","Rheinland-Pfalz",55444
415718,"Seifen","57632","Rheinland-Pfalz",57632
422230,"Seiffen/Erzgebirge","09548","Sachsen",9548
418708,"Seifhennersdorf","02782","Sachsen",2782
1140551,"Seinsfeld","54655","Rheinland-Pfalz",54655
282307,"Seinsheim","97342","Bayern",97342
2179219,"Seisla","07389","Thüringen",7389
2457057,"Seitenroda","07768","Thüringen",7768
1231974,"Seitingen-Oberflacht","78606","Baden-Württemberg",78606
1108046,"Seiwerath","54597","Rheinland-Pfalz",54597
1022879,"Selb","95100","Bayern",95100
421223,"Selbach (Sieg)","57537","Rheinland-Pfalz",57537
1021705,"Selbitz","95152","Bayern",95152
1246582,"Selchenbach","66871","Rheinland-Pfalz",66871
289960,"Selent","24238","Schleswig-Holstein",24238
158040,"Selfkant","52538","Nordrhein-Westfalen",52538
659751,"Seligenstadt","63500","Hessen",63500
1157531,"Selk","24884","Schleswig-Holstein",24884
1332184,"Selke-Aue","06458","Sachsen-Anhalt",6458
1108072,"Sellerich","54608","Rheinland-Pfalz",54608
1437794,"Sellin","18586","Mecklenburg-Vorpommern",18586
158455,"Selm","59379","Nordrhein-Westfalen",59379
1477861,"Selmsdorf","23923","Mecklenburg-Vorpommern",23923
393336,"Selpin","18195","Mecklenburg-Vorpommern",18195
1023213,"Selsingen","27446","Niedersachsen",27446
324312,"Selters","65618","Hessen",65618
533594,"Selters (Westerwald)","56242","Rheinland-Pfalz",56242
1245827,"Selzen","55278","Rheinland-Pfalz",55278
1250335,"Sembach","67681","Rheinland-Pfalz",67681
372361,"Semlow","18334","Mecklenburg-Vorpommern",18334
157741,"Senden","48308","Nordrhein-Westfalen",48308
941091,"Senden","89250","Bayern",89250
152287,"Sendenhorst","48324","Nordrhein-Westfalen",48324
1314216,"Senftenberg","01945","Brandenburg",1945
1314216,"Senftenberg","01968","Brandenburg",1968
1314216,"Senftenberg","01996","Brandenburg",1996
1028807,"Sengenthal","92369","Bayern",92369
1113759,"Sengerich","54619","Rheinland-Pfalz",54619
1259316,"Senheim","56820","Rheinland-Pfalz",56820
318304,"Sennfeld","97526","Bayern",97526
1060411,"Senscheid","53520","Rheinland-Pfalz",53520
1245130,"Sensweiler","55758","Rheinland-Pfalz",55758
2778412,"Serba","07616","Thüringen",7616
1256029,"Serrig","54455","Rheinland-Pfalz",54455
405822,"Sersheim","74372","Baden-Württemberg",74372
532376,"Sessenbach","56237","Rheinland-Pfalz",56237
533595,"Sessenhausen","56244","Rheinland-Pfalz",56244
956860,"Seßlach","96145","Bayern",96145
422855,"Seth","23845","Schleswig-Holstein",23845
1451584,"Setzin","19230","Mecklenburg-Vorpommern",19230
2791019,"Setzingen","89129","Baden-Württemberg",89129
1028806,"Seubersdorf in der Oberpfalz","92358","Bayern",92358
1016393,"Seukendorf","90556","Bayern",90556
1399089,"Seulingen","37136","Niedersachsen",37136
1171864,"Sevenig bei Neuerburg","54673","Rheinland-Pfalz",54673
1113725,"Sevenig (Our)","54617","Rheinland-Pfalz",54617
1112860,"Sexau","79350","Baden-Württemberg",79350
1071013,"Seybothenreuth","95517","Bayern",95517
6680435,"Sibbesse","31079","Niedersachsen",31079
2813153,"Sickerode","37308","Thüringen",37308
1432655,"Sickte","38173","Niedersachsen",38173
1252554,"Siebeldingen","76833","Rheinland-Pfalz",76833
548056,"Siebenbach","56729","Rheinland-Pfalz",56729
1463073,"Siebenbäumen","23847","Schleswig-Holstein",23847
1467511,"Siebeneichen","21514","Schleswig-Holstein",21514
1427907,"Siedenbollentin","17089","Mecklenburg-Vorpommern",17089
1427216,"Siedenbrünzow","17111","Mecklenburg-Vorpommern",17111
2014019,"Siedenburg","27254","Niedersachsen",27254
1248625,"Siefersheim","55599","Rheinland-Pfalz",55599
215967,"Siegbach","35768","Hessen",35768
173121,"Siegburg","53721","Nordrhein-Westfalen",53721
410527,"Siegelsbach","74936","Baden-Württemberg",74936
163256,"Siegen","57072","Nordrhein-Westfalen",57072
163256,"Siegen","57074","Nordrhein-Westfalen",57074
163256,"Siegen","57076","Nordrhein-Westfalen",57076
163256,"Siegen","57078","Nordrhein-Westfalen",57078
163256,"Siegen","57080","Nordrhein-Westfalen",57080
956668,"Siegenburg","93354","Bayern",93354
941746,"Siegsdorf","83313","Bayern",83313
1384838,"Siehdichum","15890","Brandenburg",15890
454193,"Siek","22962","Schleswig-Holstein",22962
161896,"Sielenbach","86577","Bayern",86577
1245075,"Sien","55758","Rheinland-Pfalz",55758
1245071,"Sienhachenbach","55758","Rheinland-Pfalz",55758
382434,"Sierksdorf","23730","Schleswig-Holstein",23730
1463293,"Sierksrade","23847","Schleswig-Holstein",23847
1060414,"Sierscheid","53520","Rheinland-Pfalz",53520
535133,"Siershahn","56427","Rheinland-Pfalz",56427
1244322,"Siesbach","55767","Rheinland-Pfalz",55767
1424136,"Sietow","17209","Mecklenburg-Vorpommern",17209
1302374,"Sieversdorf-Hohenofen","16845","Brandenburg",16845
422750,"Sievershütten","24641","Schleswig-Holstein",24641
1149294,"Sieverstedt","24885","Schleswig-Holstein",24885
449879,"Siggelkow","19376","Mecklenburg-Vorpommern",19376
2805406,"Sigmaringen","72488","Baden-Württemberg",72488
2805407,"Sigmaringendorf","72517","Baden-Württemberg",72517
959420,"Sigmarszell","88138","Bayern",88138
2395019,"Silberhausen","37351","Thüringen",37351
1156158,"Silberstedt","24887","Schleswig-Holstein",24887
2778415,"Silbitz","07613","Thüringen",7613
1252775,"Silz","76857","Rheinland-Pfalz",76857
1424140,"Silz","17214","Mecklenburg-Vorpommern",17214
450062,"Silzen","25551","Schleswig-Holstein",25551
957049,"Simbach","84359","Bayern",84359
959909,"Simbach","94436","Bayern",94436
35117,"Simmelsdorf","91245","Bayern",91245
158021,"Simmerath","52152","Nordrhein-Westfalen",52152
453850,"Simmern","56337","Rheinland-Pfalz",56337
1241644,"Simmern/Hunsrück","55469","Rheinland-Pfalz",55469
1174401,"Simmersfeld","72226","Baden-Württemberg",72226
356740,"Simmershofen","97215","Bayern",97215
1244121,"Simmertal","55618","Rheinland-Pfalz",55618
933497,"Simmozheim","75397","Baden-Württemberg",75397
1402820,"Simonsberg","25813","Schleswig-Holstein",25813
73663,"Simonswald","79263","Baden-Württemberg",79263
73663,"Simonswald","79271","Baden-Württemberg",79271
722092,"Sindelfingen","71063","Baden-Württemberg",71063
722092,"Sindelfingen","71065","Baden-Württemberg",71065
722092,"Sindelfingen","71067","Baden-Württemberg",71067
722092,"Sindelfingen","71069","Baden-Württemberg",71069
936937,"Sindelsdorf","82404","Bayern",82404
2785095,"Singen (Hohentwiel)","78224","Baden-Württemberg",78224
540059,"Singhofen","56379","Rheinland-Pfalz",56379
215974,"Sinn","35764","Hessen",35764
535942,"Sinntal","36391","Hessen",36391
453372,"Sinsheim","74889","Baden-Württemberg",74889
1171859,"Sinspelt","54675","Rheinland-Pfalz",54675
907182,"Sinzheim","76547","Baden-Württemberg",76547
571655,"Sinzig","53489","Rheinland-Pfalz",53489
964622,"Sinzing","93161","Bayern",93161
1254715,"Sippersfeld","67729","Rheinland-Pfalz",67729
2784816,"Sipplingen","78354","Baden-Württemberg",78354
1469172,"Sirksfelde","23898","Schleswig-Holstein",23898
1079028,"Sittensen","27419","Niedersachsen",27419
1253872,"Sitters","67823","Rheinland-Pfalz",67823
1273292,"Sitzendorf","07429","Thüringen",7429
2186943,"Söchtenau","83139","Bayern",83139
1246732,"Soderstorf","21388","Niedersachsen",21388
153481,"Soest","59494","Nordrhein-Westfalen",59494
1744936,"Sögel","49751","Niedersachsen",49751
1309657,"Sohland an der Spree","02689","Sachsen",2689
1168903,"Söhlde","31185","Niedersachsen",31185
1245187,"Sohren","55487","Rheinland-Pfalz",55487
1115035,"Söhrewald","34320","Hessen",34320
1245185,"Sohrschied","55487","Rheinland-Pfalz",55487
1946232,"Sölden","79294","Baden-Württemberg",79294
62699,"Solingen","42651","Nordrhein-Westfalen",42651
62699,"Solingen","42653","Nordrhein-Westfalen",42653
62699,"Solingen","42655","Nordrhein-Westfalen",42655
62699,"Solingen","42657","Nordrhein-Westfalen",42657
62699,"Solingen","42659","Nordrhein-Westfalen",42659
62699,"Solingen","42697","Nordrhein-Westfalen",42697
62699,"Solingen","42699","Nordrhein-Westfalen",42699
62699,"Solingen","42719","Nordrhein-Westfalen",42719
2179220,"Solkwitz","07381","Thüringen",7381
1156130,"Sollerup","24852","Schleswig-Holstein",24852
6683583,"Söllingen","38387","Niedersachsen",38387
2400613,"Sollstedt","99759","Thüringen",99759
1415323,"Sollwitt","25884","Schleswig-Holstein",25884
215980,"Solms","35606","Hessen",35606
1015145,"Solnhofen","91807","Bayern",91807
1809016,"Soltau","29614","Niedersachsen",29614
1460229,"Soltendieck","29594","Niedersachsen",29594
283686,"Sommerach","97334","Bayern",97334
1256954,"Sommerau","54317","Rheinland-Pfalz",54317
2410104,"Sömmerda","99610","Thüringen",99610
163736,"Sommerhausen","97286","Bayern",97286
534000,"Sommerkahl","63825","Bayern",63825
447196,"Sommerland","25358","Schleswig-Holstein",25358
1244209,"Sommerloch","55595","Rheinland-Pfalz",55595
1286637,"Sommersdorf","39365","Sachsen-Anhalt",39365
1427225,"Sommersdorf","17111","Mecklenburg-Vorpommern",17111
162637,"Sonderhofen","97255","Bayern",97255
2389105,"Sondershausen","99706","Thüringen",99706
386921,"Sondheim v.d.Rhön","97647","Bayern",97647
1273177,"Sonneberg","96515","Thüringen",96515
2818248,"Sonneborn","99869","Thüringen",99869
1416729,"Sönnebüll","25821","Schleswig-Holstein",25821
956867,"Sonnefeld","96242","Bayern",96242
958095,"Sonnen","94164","Bayern",94164
1310086,"Sonnenberg","16775","Brandenburg",16775
1244317,"Sonnenberg-Winnenberg","55767","Rheinland-Pfalz",55767
2772602,"Sonnenbühl","72820","Baden-Württemberg",72820
2807326,"Sonnenstein","37345","Thüringen",37345
1322956,"Sonnewalde","03249","Brandenburg",3249
1245118,"Sonnschied","55758","Rheinland-Pfalz",55758
58616,"Sonsbeck","47665","Nordrhein-Westfalen",47665
958230,"Sontheim","87776","Bayern",87776
2791734,"Sontheim an der Brenz","89567","Baden-Württemberg",89567
156999,"Sonthofen","87527","Bayern",87527
549429,"Sontra","36205","Hessen",36205
548606,"Sophienhamm","24806","Schleswig-Holstein",24806
548519,"Sören","24241","Schleswig-Holstein",24241
1245310,"Sörgenloch","55270","Rheinland-Pfalz",55270
418873,"Sörth","57636","Rheinland-Pfalz",57636
1149246,"Sörup","24966","Schleswig-Holstein",24966
1269740,"Sosberg","56858","Rheinland-Pfalz",56858
965603,"Sottrum","27367","Niedersachsen",27367
2186941,"Soyen","83564","Bayern",83564
1244222,"Spabrücken","55595","Rheinland-Pfalz",55595
2007859,"Spahnharrenstätte","49751","Niedersachsen",49751
1231960,"Spaichingen","78549","Baden-Württemberg",78549
1244225,"Spall","55595","Rheinland-Pfalz",55595
158420,"Spalt","91174","Bayern",91174
1162785,"Spangdahlem","54529","Rheinland-Pfalz",54529
452202,"Spangenberg","34286","Hessen",34286
1432555,"Spantekow","17391","Mecklenburg-Vorpommern",17391
1432555,"Spantekow","17392","Mecklenburg-Vorpommern",17392
1016506,"Spardorf","91080","Bayern",91080
1021687,"Sparneck","95234","Bayern",95234
939383,"Spatzenhausen","82418","Bayern",82418
939383,"Spatzenhausen","82447","Bayern",82447
544550,"Spay","56322","Rheinland-Pfalz",56322
453367,"Spechbach","74937","Baden-Württemberg",74937
1162788,"Speicher","54662","Rheinland-Pfalz",54662
1071011,"Speichersdorf","95469","Bayern",95469
1059439,"Speinshart","92676","Bayern",92676
1817105,"Spelle","48480","Niedersachsen",48480
147440,"Spenge","32139","Nordrhein-Westfalen",32139
1204725,"Spesenroth","56288","Rheinland-Pfalz",56288
1050572,"Spessart","56746","Rheinland-Pfalz",56746
62352,"Speyer","67346","Rheinland-Pfalz",67346
958967,"Spiegelau","94518","Bayern",94518
400922,"Spiegelberg","71579","Baden-Württemberg",71579
1187507,"Spiekeroog","26474","Niedersachsen",26474
1187144,"Spiesen-Elversberg","66583","Saarland",66583
1248411,"Spiesheim","55288","Rheinland-Pfalz",55288
1251069,"Spirkelbach","76848","Rheinland-Pfalz",76848
372337,"Splietsdorf","18513","Mecklenburg-Vorpommern",18513
1244218,"Sponheim","55595","Rheinland-Pfalz",55595
1419842,"Sponholz","17039","Mecklenburg-Vorpommern",17039
449917,"Spornitz","19372","Mecklenburg-Vorpommern",19372
915420,"Spraitbach","73565","Baden-Württemberg",73565
915420,"Spraitbach","73568","Baden-Württemberg",73568
915420,"Spraitbach","73577","Baden-Württemberg",73577
1416964,"Sprakebüll","25917","Schleswig-Holstein",25917
1392733,"Sprakensehl","29365","Niedersachsen",29365
1384810,"Spreenhagen","15528","Brandenburg",15528
1309580,"Spreetal","02979","Sachsen",2979
1388874,"Spreewaldheide","15913","Brandenburg",15913
1322562,"Spremberg","03130","Brandenburg",3130
1239649,"Sprendlingen","55576","Rheinland-Pfalz",55576
396873,"Springe","31832","Niedersachsen",31832
2829559,"Springstille","98587","Thüringen",98587
162829,"Sprockhövel","45549","Nordrhein-Westfalen",45549
2411281,"Sprötau","99610","Thüringen",99610
394346,"Stäbelow","18198","Mecklenburg-Vorpommern",18198
444799,"Stade","21680","Niedersachsen",21680
444799,"Stade","21682","Niedersachsen",21682
444799,"Stade","21683","Niedersachsen",21683
444799,"Stade","21684","Niedersachsen",21684
1239662,"Stadecken-Elsheim","55271","Rheinland-Pfalz",55271
1077533,"Stadelhofen","96187","Bayern",96187
548644,"Stadland","26935","Niedersachsen",26935
548644,"Stadland","26936","Niedersachsen",26936
548644,"Stadland","26937","Niedersachsen",26937
961855,"Stadlern","92549","Bayern",92549
225496,"Stadtallendorf","35260","Hessen",35260
406928,"Stadtbergen","86391","Bayern",86391
1176598,"Stadthagen","31655","Niedersachsen",31655
1177164,"Stadtilm","99326","Thüringen",99326
1075992,"Stadtkyll","54589","Rheinland-Pfalz",54589
318749,"Stadtlauringen","97488","Bayern",97488
2900141,"Stadtlengsfeld","36404","Thüringen",36404
2900141,"Stadtlengsfeld","36457","Thüringen",36457
162876,"Stadtlohn","48703","Nordrhein-Westfalen",48703
1184616,"Stadtoldendorf","37627","Niedersachsen",37627
394510,"Stadtprozelten","97909","Bayern",97909
2778420,"Stadtroda","07646","Thüringen",7646
1022770,"Stadtsteinach","95346","Bayern",95346
534522,"Stadt Wehlen","01829","Sachsen",1829
1416963,"Stadum","25917","Schleswig-Holstein",25917
1461191,"Staffhorst","27254","Niedersachsen",27254
548585,"Stafstedt","24816","Schleswig-Holstein",24816
1253987,"Stahlberg","67808","Rheinland-Pfalz",67808
453851,"Stahlhofen","56412","Rheinland-Pfalz",56412
535019,"Stahlhofen am Wiesensee","56459","Rheinland-Pfalz",56459
446688,"Stahnsdorf","14532","Brandenburg",14532
2800661,"Staig","89195","Baden-Württemberg",89195
176738,"Stakendorf","24217","Schleswig-Holstein",24217
959648,"Stallwang","94375","Bayern",94375
1021712,"Stammbach","95236","Bayern",95236
942039,"Stammham","84533","Bayern",84533
943538,"Stammham","85092","Bayern",85092
943538,"Stammham","85134","Bayern",85134
961931,"Stamsried","93491","Bayern",93491
2179221,"Stanau","07806","Thüringen",7806
1254397,"Standenbühl","67816","Rheinland-Pfalz",67816
1145089,"Stangheck","24395","Schleswig-Holstein",24395
454246,"Stapelfeld","22145","Schleswig-Holstein",22145
2778489,"Starkenberg","04617","Thüringen",4617
1261709,"Starkenburg","56843","Rheinland-Pfalz",56843
932485,"Starnberg","82319","Bayern",82319
2778913,"Starzach","72181","Baden-Württemberg",72181
82601,"Staßfurt","39418","Sachsen-Anhalt",39418
82601,"Staßfurt","39443","Sachsen-Anhalt",39443
82601,"Staßfurt","39446","Sachsen-Anhalt",39446
549806,"Stauchitz","01594","Sachsen",1594
941731,"Staudach-Egerndach","83224","Bayern",83224
1244155,"Staudernheim","55568","Rheinland-Pfalz",55568
535134,"Staudt","56424","Rheinland-Pfalz",56424
418610,"Staufenberg","35460","Hessen",35460
1460890,"Staufenberg","34355","Niedersachsen",34355
93594,"Staufen im Breisgau","79219","Baden-Württemberg",79219
1419836,"Staven","17039","Mecklenburg-Vorpommern",17039
1427696,"Stavenhagen","17153","Mecklenburg-Vorpommern",17153
1748602,"Stavern","49777","Niedersachsen",49777
1226183,"St. Blasien","79837","Baden-Württemberg",79837
444328,"Stebach","56276","Rheinland-Pfalz",56276
1310089,"Stechlin","16775","Brandenburg",16775
1334493,"Stechow-Ferchesar","14715","Brandenburg",14715
1416965,"Stedesand","25920","Schleswig-Holstein",25920
2012458,"Stedesdorf","26427","Niedersachsen",26427
556139,"Steenfeld","25557","Schleswig-Holstein",25557
1076002,"Steffeln","54597","Rheinland-Pfalz",54597
225486,"Steffenberg","35239","Hessen",35239
394326,"Steffenshagen","18209","Mecklenburg-Vorpommern",18209
1077557,"Stegaurach","96135","Bayern",96135
74462,"Stegen","79252","Baden-Württemberg",79252
417026,"St. Egidien","09356","Sachsen",9356
2396127,"Steigra","06268","Sachsen-Anhalt",6268
1183251,"Steimbke","31634","Niedersachsen",31634
445738,"Steimel","57614","Rheinland-Pfalz",57614
288258,"Stein","24235","Schleswig-Holstein",24235
1016405,"Stein","90547","Bayern",90547
1307650,"Steina","01920","Sachsen",1920
453014,"Steinach","77790","Baden-Württemberg",77790
959659,"Steinach","94377","Bayern",94377
1273180,"Steinach","96523","Thüringen",96523
1084418,"Steinalben","66851","Rheinland-Pfalz",66851
1526889,"Steinau","21775","Niedersachsen",21775
535938,"Steinau an der Straße","36396","Hessen",36396
417371,"Steinbach","61449","Hessen",61449
1241474,"Steinbach","56291","Rheinland-Pfalz",56291
2813805,"Steinbach","37308","Thüringen",37308
1267644,"Steinbach am Donnersberg","67808","Rheinland-Pfalz",67808
1246488,"Steinbach am Glan","66909","Rheinland-Pfalz",66909
1021755,"Steinbach am Wald","96361","Bayern",96361
2818530,"Steinbach-Hallenberg","98587","Thüringen",98587
444396,"Steinberg","08237","Sachsen",8237
1145087,"Steinberg","24972","Schleswig-Holstein",24972
962124,"Steinberg am See","92449","Bayern",92449
2799876,"Steinbergkirche","24972","Schleswig-Holstein",24972
1248630,"Stein-Bockenheim","55599","Rheinland-Pfalz",55599
1140559,"Steinborn","54655","Rheinland-Pfalz",54655
455447,"Steinburg","22964","Schleswig-Holstein",22964
396002,"Steindorf","82297","Bayern",82297
453176,"Steinebach an der Wied","57629","Rheinland-Pfalz",57629
421918,"Steinebach/Sieg","57520","Rheinland-Pfalz",57520
1085796,"Steineberg","54552","Rheinland-Pfalz",54552
534489,"Steinefrenz","56414","Rheinland-Pfalz",56414
533596,"Steinen","56244","Rheinland-Pfalz",56244
1130275,"Steinen","79585","Baden-Württemberg",79585
856189,"Steinenbronn","71144","Baden-Württemberg",71144
421922,"Steineroth","57518","Rheinland-Pfalz",57518
349415,"Steinfeld","97854","Bayern",97854
1149242,"Steinfeld","24888","Schleswig-Holstein",24888
1252833,"Steinfeld","76889","Rheinland-Pfalz",76889
1398853,"Steinfeld","49439","Niedersachsen",49439
155787,"Steinfurt","48565","Nordrhein-Westfalen",48565
936773,"Steingaden","86989","Bayern",86989
138730,"Steinhagen","33803","Nordrhein-Westfalen",33803
374143,"Steinhagen","18442","Mecklenburg-Vorpommern",18442
1959690,"Steinhagen","18246","Mecklenburg-Vorpommern",18246
2801249,"Steinhausen an der Rottum","88416","Baden-Württemberg",88416
110471,"Steinheim","32839","Nordrhein-Westfalen",32839
2791804,"Steinheim am Albuch","73566","Baden-Württemberg",73566
2791804,"Steinheim am Albuch","89555","Baden-Württemberg",89555
405287,"Steinheim an der Murr","71711","Baden-Württemberg",71711
2396184,"Steinheuterode","37318","Thüringen",37318
1384806,"Steinhöfel","15518","Brandenburg",15518
929926,"Steinhöring","85643","Bayern",85643
